_id,name,slug,parent_category
68dd56228d5c1dd8f9cf5c45,Trung Thu,trung-thu,
68dd56228d5c1dd8f9cf5c46,Rau Củ,rau-cu,
68dd56228d5c1dd8f9cf5c47,Thịt,thit,
68dd56228d5c1dd8f9cf5c48,Thủy sản,thuy-san,
68dd56228d5c1dd8f9cf5c49,Trứng,trung,
68dd56228d5c1dd8f9cf5c4a,Trái Cây,trai-cay,
68dd56228d5c1dd8f9cf5c4b,Thực Phẩm Đông Lạnh,thuc-pham-dong-lanh,
68dd56228d5c1dd8f9cf5c4c,Thực Phẩm Sơ Chế,thuc-pham-so-che,
68dd56228d5c1dd8f9cf5c4d,"Dầu Ăn, Gia Vị",dau-an-gia-vi,
68dd56228d5c1dd8f9cf5c4e,"Gạo, Mì, Bún, Đậu",gao-mi-bun-dau,
68dd56228d5c1dd8f9cf5c4f,Thực Phẩm Khô,thuc-pham-kho,
68dd56228d5c1dd8f9cf5c50,Chế Phẩm Từ Sữa,che-pham-tu-sua,
68dd56228d5c1dd8f9cf5c51,Món Ăn Nhanh,mon-an-nhanh,
68dd56228d5c1dd8f9cf5c52,Bánh Kẹo,banh-keo,
68dd56228d5c1dd8f9cf5c53,"Trà, Cà Phê",tra-ca-phe,
68dd56228d5c1dd8f9cf5c54,Bánh Tươi,banh-tuoi,
68dd56228d5c1dd8f9cf5c55,Đồ Uống,do-uong,
68dd56228d5c1dd8f9cf5c56,Thực Phẩm Bổ Sung,thuc-pham-bo-sung,
68dd56228d5c1dd8f9cf5c57,"Sức Khỏe, Làm Đẹp",suc-khoe-lam-dep,
68dd56228d5c1dd8f9cf5c58,Mẹ Và Bé,me-va-be,
68dd56228d5c1dd8f9cf5c59,Chăm Sóc Cá Nhân,cham-soc-ca-nhan,
68dd56228d5c1dd8f9cf5c5a,"Hóa Phẩm, Vệ Sinh",hoa-pham-ve-sinh,
68dd56228d5c1dd8f9cf5c5b,Điện Gia Dụng,dien-gia-dung,
68dd56228d5c1dd8f9cf5c5c,Nhà Cửa Đời Sống,nha-cua-doi-song,
68dd56228d5c1dd8f9cf5c5d,Thú Cưng,thu-cung,
68dd56228d5c1dd8f9cf5c5e,Thời Trang,thoi-trang,
68dd56228d5c1dd8f9cf5c5f,Thể Thao,the-thao,
68dd56368d5c1dd8f9cf5c60,https://www.lottemart.vn/vi-nsg/category/banh-trung-thu-c771,banh-trung-thu,Bánh Trung Thu,68dd56228d5c1dd8f9cf5c45,2025-10-01T16:26:30.197Z,2025-10-01T16:26:30.197Z
68dd56368d5c1dd8f9cf5c61,https://www.lottemart.vn/vi-nsg/category/do-choi-trung-thu-c772,do-choi-trung-thu,Đồ Chơi Trung Thu,68dd56228d5c1dd8f9cf5c45,2025-10-01T16:26:30.197Z,2025-10-01T16:26:30.197Z
68dd56528d5c1dd8f9cf5c62,https://www.lottemart.vn/vi-nsg/category/nam-c297,nam,Nấm,68dd56228d5c1dd8f9cf5c46,2025-10-01T16:26:58.838Z,2025-10-01T16:26:58.838Z
68dd56528d5c1dd8f9cf5c63,https://www.lottemart.vn/vi-nsg/category/rau-la-c301,rau-la,Rau Lá,68dd56228d5c1dd8f9cf5c46,2025-10-01T16:26:58.838Z,2025-10-01T16:26:58.838Z
68dd56528d5c1dd8f9cf5c64,https://www.lottemart.vn/vi-nsg/category/rau-cu-c512,rau-cu,Rau Củ,68dd56228d5c1dd8f9cf5c46,2025-10-01T16:26:58.838Z,2025-10-01T16:26:58.838Z
68dd56528d5c1dd8f9cf5c65,https://www.lottemart.vn/vi-nsg/category/rau-gia-vi-c302,rau-gia-vi,Rau Gia Vị,68dd56228d5c1dd8f9cf5c46,2025-10-01T16:26:58.838Z,2025-10-01T16:26:58.838Z
68dd56528d5c1dd8f9cf5c66,https://www.lottemart.vn/vi-nsg/category/rau-cu-khac-c732,rau-cu-khac,Rau Củ Khác,68dd56228d5c1dd8f9cf5c46,2025-10-01T16:26:58.838Z,2025-10-01T16:26:58.838Z
68dd56878d5c1dd8f9cf5c67,https://www.lottemart.vn/vi-nsg/category/nam-tuoi-c627,nam-tuoi,Nấm Tươi,68dd56528d5c1dd8f9cf5c62,2025-10-01T16:27:51.076Z,2025-10-01T16:27:51.076Z
68dd56878d5c1dd8f9cf5c68,https://www.lottemart.vn/vi-nsg/category/nam-kho-c628,nam-kho,Nấm Khô,68dd56528d5c1dd8f9cf5c62,2025-10-01T16:27:51.076Z,2025-10-01T16:27:51.076Z
68dd56a18d5c1dd8f9cf5c69,https://www.lottemart.vn/vi-nsg/category/thit-bo-c267,thit-bo,Thịt Bò,68dd56228d5c1dd8f9cf5c47,2025-10-01T16:28:17.585Z,2025-10-01T16:28:17.585Z
68dd56a18d5c1dd8f9cf5c6a,https://www.lottemart.vn/vi-nsg/category/thit-ga-c275,thit-ga,Thịt Gà,68dd56228d5c1dd8f9cf5c47,2025-10-01T16:28:17.585Z,2025-10-01T16:28:17.585Z
68dd56a18d5c1dd8f9cf5c6b,https://www.lottemart.vn/vi-nsg/category/thit-heo-c276,thit-heo,Thịt Heo,68dd56228d5c1dd8f9cf5c47,2025-10-01T16:28:17.585Z,2025-10-01T16:28:17.585Z
68dd56a18d5c1dd8f9cf5c6c,https://www.lottemart.vn/vi-nsg/category/loai-thit-khac-c284,loai-thit-khac,Loại Thịt Khác,68dd56228d5c1dd8f9cf5c47,2025-10-01T16:28:17.585Z,2025-10-01T16:28:17.585Z
68dd56b38d5c1dd8f9cf5c6d,https://www.lottemart.vn/vi-nsg/category/ba-chi-c277,ba-chi,Ba Chỉ,68dd56a18d5c1dd8f9cf5c6b,2025-10-01T16:28:35.663Z,2025-10-01T16:28:35.663Z
68dd56b38d5c1dd8f9cf5c6e,https://www.lottemart.vn/vi-nsg/category/thit-suon-c278,thit-suon,Thịt Sườn,68dd56a18d5c1dd8f9cf5c6b,2025-10-01T16:28:35.663Z,2025-10-01T16:28:35.663Z
68dd56b38d5c1dd8f9cf5c6f,https://www.lottemart.vn/vi-nsg/category/thit-xay-dui-vai-nac-c279,thit-xay-dui-vai-nac,"Thịt Xay, Đùi, Vai, Nạc",68dd56a18d5c1dd8f9cf5c6b,2025-10-01T16:28:35.663Z,2025-10-01T16:28:35.663Z
68dd56b38d5c1dd8f9cf5c70,https://www.lottemart.vn/vi-nsg/category/xuong-c280,xuong,Xương,68dd56a18d5c1dd8f9cf5c6b,2025-10-01T16:28:35.663Z,2025-10-01T16:28:35.663Z
68dd56b38d5c1dd8f9cf5c71,https://www.lottemart.vn/vi-nsg/category/chan-gio-c282,chan-gio,Chân Giò,68dd56a18d5c1dd8f9cf5c6b,2025-10-01T16:28:35.663Z,2025-10-01T16:28:35.663Z
68dd56b38d5c1dd8f9cf5c72,https://www.lottemart.vn/vi-nsg/category/thit-heo-khac-c283,thit-heo-khac,Thịt Heo Khác,68dd56a18d5c1dd8f9cf5c6b,2025-10-01T16:28:35.663Z,2025-10-01T16:28:35.663Z
68dd56ff8d5c1dd8f9cf5c73,https://www.lottemart.vn/vi-nsg/category/phi-le-uc-c616,phi-le-uc,"Phi Lê, Ức",68dd56a18d5c1dd8f9cf5c6a,2025-10-01T16:29:51.700Z,2025-10-01T16:29:51.700Z
68dd56ff8d5c1dd8f9cf5c74,https://www.lottemart.vn/vi-nsg/category/canh-chan-c617,canh-chan,"Cánh, Chân",68dd56a18d5c1dd8f9cf5c6a,2025-10-01T16:29:51.701Z,2025-10-01T16:29:51.701Z
68dd56ff8d5c1dd8f9cf5c75,https://www.lottemart.vn/vi-nsg/category/dui-ma-dui-c618,dui-ma-dui,"Đùi, Má Đùi",68dd56a18d5c1dd8f9cf5c6a,2025-10-01T16:29:51.701Z,2025-10-01T16:29:51.701Z
68dd56ff8d5c1dd8f9cf5c76,https://www.lottemart.vn/vi-nsg/category/xuong-c619,xuong,Xương,68dd56a18d5c1dd8f9cf5c6a,2025-10-01T16:29:51.701Z,2025-10-01T16:29:51.701Z
68dd56ff8d5c1dd8f9cf5c77,https://www.lottemart.vn/vi-nsg/category/thit-ga-khac-c620,thit-ga-khac,Thịt Gà Khác,68dd56a18d5c1dd8f9cf5c6a,2025-10-01T16:29:51.701Z,2025-10-01T16:29:51.701Z
68dd573c8d5c1dd8f9cf5c78,https://www.lottemart.vn/vi-nsg/category/ba-chi-c268,ba-chi,Ba Chỉ,68dd56a18d5c1dd8f9cf5c69,2025-10-01T16:30:52.128Z,2025-10-01T16:30:52.128Z
68dd573c8d5c1dd8f9cf5c79,https://www.lottemart.vn/vi-nsg/category/bit-tet-c269,bit-tet,Bít Tết,68dd56a18d5c1dd8f9cf5c69,2025-10-01T16:30:52.128Z,2025-10-01T16:30:52.128Z
68dd573c8d5c1dd8f9cf5c7a,https://www.lottemart.vn/vi-nsg/category/thit-than-phi-le-c270,thit-than-phi-le,"Thịt Thăn, Phi Lê",68dd56a18d5c1dd8f9cf5c69,2025-10-01T16:30:52.128Z,2025-10-01T16:30:52.128Z
68dd573c8d5c1dd8f9cf5c7b,https://www.lottemart.vn/vi-nsg/category/nam-bo-thit-bo-xay-c271,nam-bo-thit-bo-xay,"Nạm Bò, Thịt Bò Xay",68dd56a18d5c1dd8f9cf5c69,2025-10-01T16:30:52.128Z,2025-10-01T16:30:52.128Z
68dd573c8d5c1dd8f9cf5c7c,https://www.lottemart.vn/vi-nsg/category/bap-bo-c272,bap-bo,Bắp Bò,68dd56a18d5c1dd8f9cf5c69,2025-10-01T16:30:52.128Z,2025-10-01T16:30:52.128Z
68dd573c8d5c1dd8f9cf5c7d,https://www.lottemart.vn/vi-nsg/category/suon-bo-c273,suon-bo,Sườn Bò,68dd56a18d5c1dd8f9cf5c69,2025-10-01T16:30:52.128Z,2025-10-01T16:30:52.128Z
68dd573c8d5c1dd8f9cf5c7e,https://www.lottemart.vn/vi-nsg/category/thit-bo-khac-c274,thit-bo-khac,Thịt Bò Khác,68dd56a18d5c1dd8f9cf5c69,2025-10-01T16:30:52.128Z,2025-10-01T16:30:52.128Z
68dd57918d5c1dd8f9cf5c7f,https://www.lottemart.vn/vi-nsg/category/thuy-san-tuoi-song-c510,thuy-san-tuoi-song,Thủy Sản Tươi Sống,68dd56228d5c1dd8f9cf5c48,2025-10-01T16:32:17.205Z,2025-10-01T16:32:17.205Z
68dd57918d5c1dd8f9cf5c80,https://www.lottemart.vn/vi-nsg/category/thuy-san-dong-lanh-c626,thuy-san-dong-lanh,Thủy Sản Đông Lạnh,68dd56228d5c1dd8f9cf5c48,2025-10-01T16:32:17.205Z,2025-10-01T16:32:17.205Z
68dd57918d5c1dd8f9cf5c81,https://www.lottemart.vn/vi-nsg/category/thuy-san-kho-c511,thuy-san-kho,Thủy Sản Khô,68dd56228d5c1dd8f9cf5c48,2025-10-01T16:32:17.205Z,2025-10-01T16:32:17.205Z
68dd57ad8d5c1dd8f9cf5c82,https://www.lottemart.vn/vi-nsg/category/ca-song-c621,ca-song,Cá Sông,68dd57918d5c1dd8f9cf5c7f,2025-10-01T16:32:45.477Z,2025-10-01T16:32:45.477Z
68dd57ad8d5c1dd8f9cf5c83,https://www.lottemart.vn/vi-nsg/category/ca-bien-c622,ca-bien,Cá Biển,68dd57918d5c1dd8f9cf5c7f,2025-10-01T16:32:45.477Z,2025-10-01T16:32:45.477Z
68dd57ad8d5c1dd8f9cf5c84,https://www.lottemart.vn/vi-nsg/category/muc-bach-tuoc-c623,muc-bach-tuoc,"Mực, Bạch Tuộc",68dd57918d5c1dd8f9cf5c7f,2025-10-01T16:32:45.477Z,2025-10-01T16:32:45.477Z
68dd57ad8d5c1dd8f9cf5c85,https://www.lottemart.vn/vi-nsg/category/tom-cua-oc-c624,tom-cua-oc,"Tôm, Cua, Ốc",68dd57918d5c1dd8f9cf5c7f,2025-10-01T16:32:45.477Z,2025-10-01T16:32:45.477Z
68dd57ad8d5c1dd8f9cf5c86,https://www.lottemart.vn/vi-nsg/category/thuy-san-tuoi-khac-c625,thuy-san-tuoi-khac,Thủy Sản Tươi Khác,68dd57918d5c1dd8f9cf5c7f,2025-10-01T16:32:45.477Z,2025-10-01T16:32:45.477Z
68dd57e58d5c1dd8f9cf5c87,https://www.lottemart.vn/vi-nsg/category/trung-ga-c286,trung-ga,Trứng Gà,68dd56228d5c1dd8f9cf5c49,2025-10-01T16:33:41.620Z,2025-10-01T16:33:41.620Z
68dd57e58d5c1dd8f9cf5c88,https://www.lottemart.vn/vi-nsg/category/trung-vit-c287,trung-vit,Trứng Vịt,68dd56228d5c1dd8f9cf5c49,2025-10-01T16:33:41.620Z,2025-10-01T16:33:41.620Z
68dd57e58d5c1dd8f9cf5c89,https://www.lottemart.vn/vi-nsg/category/trung-khac-c288,trung-khac,Trứng Khác,68dd56228d5c1dd8f9cf5c49,2025-10-01T16:33:41.620Z,2025-10-01T16:33:41.620Z
68dd58098d5c1dd8f9cf5c8a,https://www.lottemart.vn/vi-nsg/category/tao-le-c310,tao-le,"Táo, Lê",68dd56228d5c1dd8f9cf5c4a,2025-10-01T16:34:17.226Z,2025-10-01T16:34:17.226Z
68dd58098d5c1dd8f9cf5c8b,https://www.lottemart.vn/vi-nsg/category/dua-hau-dua-luoi-c304,dua-hau-dua-luoi,"Dưa Hấu, Dưa Lưới",68dd56228d5c1dd8f9cf5c4a,2025-10-01T16:34:17.226Z,2025-10-01T16:34:17.226Z
68dd58098d5c1dd8f9cf5c8c,https://www.lottemart.vn/vi-nsg/category/cam-buoi-quyt-c305,cam-buoi-quyt,"Cam, Bưởi, Quýt",68dd56228d5c1dd8f9cf5c4a,2025-10-01T16:34:17.226Z,2025-10-01T16:34:17.226Z
68dd58098d5c1dd8f9cf5c8d,https://www.lottemart.vn/vi-nsg/category/chuoi-c306,chuoi,Chuối,68dd56228d5c1dd8f9cf5c4a,2025-10-01T16:34:17.226Z,2025-10-01T16:34:17.226Z
68dd58098d5c1dd8f9cf5c8e,https://www.lottemart.vn/vi-nsg/category/xoai-c307,xoai,Xoài,68dd56228d5c1dd8f9cf5c4a,2025-10-01T16:34:17.226Z,2025-10-01T16:34:17.226Z
68dd58098d5c1dd8f9cf5c8f,https://www.lottemart.vn/vi-nsg/category/nho-cherry-dau-kiwi-c311,nho-cherry-dau-kiwi,"Nho, Cherry, Dâu, Kiwi",68dd56228d5c1dd8f9cf5c4a,2025-10-01T16:34:17.226Z,2025-10-01T16:34:17.226Z
68dd58098d5c1dd8f9cf5c90,https://www.lottemart.vn/vi-nsg/category/trai-cay-khac-c308,trai-cay-khac,Trái Cây Khác,68dd56228d5c1dd8f9cf5c4a,2025-10-01T16:34:17.227Z,2025-10-01T16:34:17.227Z
68dd585e8d5c1dd8f9cf5c91,https://www.lottemart.vn/vi-nsg/category/banh-bao-gio-cha-dau-hu-c168,banh-bao-gio-cha-dau-hu,"Bánh Bao, Giò Chả, Đậu Hủ",68dd56228d5c1dd8f9cf5c4b,2025-10-01T16:35:42.084Z,2025-10-01T16:35:42.084Z
68dd585e8d5c1dd8f9cf5c92,https://www.lottemart.vn/vi-nsg/category/ca-vien-xuc-xich-c172,ca-vien-xuc-xich,"Cá Viên, Xúc Xích",68dd56228d5c1dd8f9cf5c4b,2025-10-01T16:35:42.084Z,2025-10-01T16:35:42.084Z
68dd585e8d5c1dd8f9cf5c93,https://www.lottemart.vn/vi-nsg/category/pizza-com-lau-c178,pizza-com-lau,"Pizza, Cơm, Lẩu",68dd56228d5c1dd8f9cf5c4b,2025-10-01T16:35:42.084Z,2025-10-01T16:35:42.084Z
68dd585e8d5c1dd8f9cf5c94,https://www.lottemart.vn/vi-nsg/category/rau-dong-lanh-c728,rau-dong-lanh,"Rau, Trái Cây Đông Lạnh",68dd56228d5c1dd8f9cf5c4b,2025-10-01T16:35:42.084Z,2025-10-01T16:35:42.084Z
68dd585e8d5c1dd8f9cf5c95,https://www.lottemart.vn/vi-nsg/category/kim-chi-c729,kim-chi,Kim Chi,68dd56228d5c1dd8f9cf5c4b,2025-10-01T16:35:42.084Z,2025-10-01T16:35:42.084Z
68dd587d8d5c1dd8f9cf5c96,https://www.lottemart.vn/vi-nsg/category/pizza-lau-dong-lanh-c580,pizza-lau-dong-lanh,"Pizza, Lẩu Đông Lạnh",68dd585e8d5c1dd8f9cf5c93,2025-10-01T16:36:13.402Z,2025-10-01T16:36:13.402Z
68dd587d8d5c1dd8f9cf5c97,https://www.lottemart.vn/vi-nsg/category/thuc-pham-che-bien-khac-c583,thuc-pham-che-bien-khac,Thực Phẩm Chế Biến Khác,68dd585e8d5c1dd8f9cf5c93,2025-10-01T16:36:13.402Z,2025-10-01T16:36:13.402Z
68dd588f8d5c1dd8f9cf5c98,https://www.lottemart.vn/vi-nsg/category/pizza-mi-com-dong-lanh-c581,pizza-mi-com-dong-lanh,"Pizza, Mì, Cơm Đông Lạnh",68dd587d8d5c1dd8f9cf5c96,2025-10-01T16:36:31.832Z,2025-10-01T16:36:31.832Z
68dd588f8d5c1dd8f9cf5c99,https://www.lottemart.vn/vi-nsg/category/lau-c582,lau,Lẩu,68dd587d8d5c1dd8f9cf5c96,2025-10-01T16:36:31.833Z,2025-10-01T16:36:31.833Z
68dd58ab8d5c1dd8f9cf5c9a,https://www.lottemart.vn/vi-nsg/category/cha-gio-ca-vien-c173,cha-gio-ca-vien,"Chả Giò, Cá Viên",68dd585e8d5c1dd8f9cf5c92,2025-10-01T16:36:59.879Z,2025-10-01T16:36:59.879Z
68dd58ab8d5c1dd8f9cf5c9b,https://www.lottemart.vn/vi-nsg/category/xuc-xich-lap-xuong-thit-nguoi-c174,xuc-xich-lap-xuong-thit-nguoi,"Xúc Xích, Lạp Xưởng, Thịt Nguội",68dd585e8d5c1dd8f9cf5c92,2025-10-01T16:36:59.879Z,2025-10-01T16:36:59.879Z
68dd58b68d5c1dd8f9cf5c9c,https://www.lottemart.vn/vi-nsg/category/xuc-xich-c577,xuc-xich,Xúc Xích,68dd58ab8d5c1dd8f9cf5c9b,2025-10-01T16:37:10.256Z,2025-10-01T16:37:10.256Z
68dd58b68d5c1dd8f9cf5c9d,https://www.lottemart.vn/vi-nsg/category/lap-xuong-c578,lap-xuong,Lạp Xưởng,68dd58ab8d5c1dd8f9cf5c9b,2025-10-01T16:37:10.256Z,2025-10-01T16:37:10.256Z
68dd58b68d5c1dd8f9cf5c9e,https://www.lottemart.vn/vi-nsg/category/thit-nguoi-c579,thit-nguoi,Thịt Nguội,68dd58ab8d5c1dd8f9cf5c9b,2025-10-01T16:37:10.256Z,2025-10-01T16:37:10.256Z
68dd58dd8d5c1dd8f9cf5c9f,https://www.lottemart.vn/vi-nsg/category/cha-gio-cha-re-c575,cha-gio-cha-re,"Chả Giò, Chả Rế",68dd58ab8d5c1dd8f9cf5c9a,2025-10-01T16:37:49.335Z,2025-10-01T16:37:49.335Z
68dd58dd8d5c1dd8f9cf5ca0,https://www.lottemart.vn/vi-nsg/category/ca-vien-bo-vien-c576,ca-vien-bo-vien,"Cá Viên, Bò Viên",68dd58ab8d5c1dd8f9cf5c9a,2025-10-01T16:37:49.335Z,2025-10-01T16:37:49.335Z
68dd58f98d5c1dd8f9cf5ca1,https://www.lottemart.vn/vi-nsg/category/banh-bao-banh-gio-ha-cao-c169,banh-bao-banh-gio-ha-cao,"Bánh Bao, Bánh Giò, Há Cảo",68dd585e8d5c1dd8f9cf5c91,2025-10-01T16:38:17.598Z,2025-10-01T16:38:17.598Z
68dd58f98d5c1dd8f9cf5ca2,https://www.lottemart.vn/vi-nsg/category/cha-lua-nem-c170,cha-lua-nem,"Chả Lụa, Nem",68dd585e8d5c1dd8f9cf5c91,2025-10-01T16:38:17.598Z,2025-10-01T16:38:17.598Z
68dd58f98d5c1dd8f9cf5ca3,https://www.lottemart.vn/vi-nsg/category/dau-hu-c171,dau-hu,Đậu Hủ,68dd585e8d5c1dd8f9cf5c91,2025-10-01T16:38:17.598Z,2025-10-01T16:38:17.598Z
68dd59178d5c1dd8f9cf5ca4,https://www.lottemart.vn/vi-nsg/category/banh-bao-banh-gio-c573,banh-bao-banh-gio,"Bánh Bao, Bánh Giò",68dd58f98d5c1dd8f9cf5ca1,2025-10-01T16:38:47.225Z,2025-10-01T16:38:47.225Z
68dd59178d5c1dd8f9cf5ca5,https://www.lottemart.vn/vi-nsg/category/ha-cao-dim-sum-c574,ha-cao-dim-sum,"Há Cảo, Dim Sum",68dd58f98d5c1dd8f9cf5ca1,2025-10-01T16:38:47.225Z,2025-10-01T16:38:47.225Z
68dd59458d5c1dd8f9cf5ca6,https://www.lottemart.vn/vi-nsg/category/gia-vi-c215,gia-vi,Gia Vị,68dd56228d5c1dd8f9cf5c4d,2025-10-01T16:39:33.201Z,2025-10-01T16:39:33.201Z
68dd59458d5c1dd8f9cf5ca7,https://www.lottemart.vn/vi-nsg/category/dau-an-c201,dau-an,Dầu Ăn,68dd56228d5c1dd8f9cf5c4d,2025-10-01T16:39:33.201Z,2025-10-01T16:39:33.201Z
68dd59578d5c1dd8f9cf5ca8,https://www.lottemart.vn/vi-nsg/category/nuoc-mam-nuoc-tuong-c216,nuoc-mam-nuoc-tuong,"Nước Mắm, Nước Tương",68dd59458d5c1dd8f9cf5ca6,2025-10-01T16:39:51.225Z,2025-10-01T16:39:51.225Z
68dd59578d5c1dd8f9cf5ca9,https://www.lottemart.vn/vi-nsg/category/hat-nem-bot-ngot-c217,hat-nem-bot-ngot,"Hạt Nêm, Bột Ngọt",68dd59458d5c1dd8f9cf5ca6,2025-10-01T16:39:51.226Z,2025-10-01T16:39:51.226Z
