_id,name,slug,parent_category
68dd59578d5c1dd8f9cf5caa,https://www.lottemart.vn/vi-nsg/category/muoi-duong-c218,muoi-duong,"Muối, Đường",68dd59458d5c1dd8f9cf5ca6,2025-10-01T16:39:51.226Z,2025-10-01T16:39:51.226Z
68dd59578d5c1dd8f9cf5cab,https://www.lottemart.vn/vi-nsg/category/tuong-ot-tuong-ca-tuong-den-c219,tuong-ot-tuong-ca-tuong-den,"Tương Ớt, Tương Cà, Tương Đen",68dd59458d5c1dd8f9cf5ca6,2025-10-01T16:39:51.226Z,2025-10-01T16:39:51.226Z
68dd59578d5c1dd8f9cf5cac,https://www.lottemart.vn/vi-nsg/category/sot-gia-vi-cac-loai-c220,sot-gia-vi-cac-loai,"Sốt, Gia Vị Các Loại",68dd59458d5c1dd8f9cf5ca6,2025-10-01T16:39:51.226Z,2025-10-01T16:39:51.226Z
68dd59608d5c1dd8f9cf5cad,https://www.lottemart.vn/vi-nsg/category/dau-hao-tuong-hot-giam-c604,dau-hao-tuong-hot-giam,"Dầu Hào, Tương Hột, Giấm",68dd59578d5c1dd8f9cf5cac,2025-10-01T16:40:00.519Z,2025-10-01T16:40:00.519Z
68dd59608d5c1dd8f9cf5cae,https://www.lottemart.vn/vi-nsg/category/tieu-sa-te-c605,tieu-sa-te,"Tiêu, Sa Tế",68dd59578d5c1dd8f9cf5cac,2025-10-01T16:40:00.520Z,2025-10-01T16:40:00.520Z
68dd59608d5c1dd8f9cf5caf,https://www.lottemart.vn/vi-nsg/category/bot-gia-vi-c606,bot-gia-vi,Bột Gia Vị,68dd59578d5c1dd8f9cf5cac,2025-10-01T16:40:00.520Z,2025-10-01T16:40:00.520Z
68dd59608d5c1dd8f9cf5cb0,https://www.lottemart.vn/vi-nsg/category/gia-vi-hoan-chinh-c607,gia-vi-hoan-chinh,Gia Vị Hoàn Chỉnh,68dd59578d5c1dd8f9cf5cac,2025-10-01T16:40:00.520Z,2025-10-01T16:40:00.520Z
68dd599c8d5c1dd8f9cf5cb1,https://www.lottemart.vn/vi-nsg/category/tuong-ot-c600,tuong-ot,Tương Ớt,68dd59578d5c1dd8f9cf5cab,2025-10-01T16:41:00.977Z,2025-10-01T16:41:00.977Z
68dd599c8d5c1dd8f9cf5cb2,https://www.lottemart.vn/vi-nsg/category/tuong-ca-c601,tuong-ca,Tương Cà,68dd59578d5c1dd8f9cf5cab,2025-10-01T16:41:00.977Z,2025-10-01T16:41:00.977Z
68dd599c8d5c1dd8f9cf5cb3,https://www.lottemart.vn/vi-nsg/category/tuong-den-c602,tuong-den,Tương Đen,68dd59578d5c1dd8f9cf5cab,2025-10-01T16:41:00.977Z,2025-10-01T16:41:00.977Z
68dd599c8d5c1dd8f9cf5cb4,https://www.lottemart.vn/vi-nsg/category/mayonnaise-c603,mayonnaise,Mayonnaise,68dd59578d5c1dd8f9cf5cab,2025-10-01T16:41:00.977Z,2025-10-01T16:41:00.977Z
68dd59ca8d5c1dd8f9cf5cb5,https://www.lottemart.vn/vi-nsg/category/muoi-c598,muoi,Muối,68dd59578d5c1dd8f9cf5caa,2025-10-01T16:41:46.878Z,2025-10-01T16:41:46.878Z
68dd59ca8d5c1dd8f9cf5cb6,https://www.lottemart.vn/vi-nsg/category/duong-c599,duong,Đường,68dd59578d5c1dd8f9cf5caa,2025-10-01T16:41:46.878Z,2025-10-01T16:41:46.878Z
68dd59e58d5c1dd8f9cf5cb7,https://www.lottemart.vn/vi-nsg/category/hat-nem-bot-canh-c596,hat-nem-bot-canh,"Hạt Nêm, Bột Canh",68dd59578d5c1dd8f9cf5ca9,2025-10-01T16:42:13.967Z,2025-10-01T16:42:13.967Z
68dd59e58d5c1dd8f9cf5cb8,https://www.lottemart.vn/vi-nsg/category/bot-ngot-c597,bot-ngot,Bột Ngọt,68dd59578d5c1dd8f9cf5ca9,2025-10-01T16:42:13.967Z,2025-10-01T16:42:13.967Z
68dd5a018d5c1dd8f9cf5cb9,https://www.lottemart.vn/vi-nsg/category/nuoc-mam-c594,nuoc-mam,Nước Mắm,68dd59578d5c1dd8f9cf5ca8,2025-10-01T16:42:41.580Z,2025-10-01T16:42:41.580Z
68dd5a018d5c1dd8f9cf5cba,https://www.lottemart.vn/vi-nsg/category/nuoc-tuong-c595,nuoc-tuong,Nước Tương,68dd59578d5c1dd8f9cf5ca8,2025-10-01T16:42:41.580Z,2025-10-01T16:42:41.580Z
68dd5a1c8d5c1dd8f9cf5cbb,https://www.lottemart.vn/vi-nsg/category/gao-bot-dau-c187,gao-bot-dau,"Gạo, Bột, Đậu",68dd56228d5c1dd8f9cf5c4e,2025-10-01T16:43:08.665Z,2025-10-01T16:43:08.665Z
68dd5a1c8d5c1dd8f9cf5cbc,https://www.lottemart.vn/vi-nsg/category/mi-bun-topokki-an-lien-c190,mi-bun-topokki-an-lien,"Mì, Bún, Topokki Ăn Liền",68dd56228d5c1dd8f9cf5c4e,2025-10-01T16:43:08.665Z,2025-10-01T16:43:08.665Z
68dd5a1c8d5c1dd8f9cf5cbd,https://www.lottemart.vn/vi-nsg/category/mi-bun-nui-kho-c197,mi-bun-nui-kho,"Mì, Bún, Nui Khô",68dd56228d5c1dd8f9cf5c4e,2025-10-01T16:43:08.665Z,2025-10-01T16:43:08.665Z
68dd5a1c8d5c1dd8f9cf5cbe,https://www.lottemart.vn/vi-nsg/category/rong-bien-banh-trang-c199,rong-bien-banh-trang,"Rong Biển, Bánh Tráng",68dd56228d5c1dd8f9cf5c4e,2025-10-01T16:43:08.665Z,2025-10-01T16:43:08.665Z
68dd5a2b8d5c1dd8f9cf5cbf,https://www.lottemart.vn/vi-nsg/category/rong-bien-c592,rong-bien,Rong Biển,68dd5a1c8d5c1dd8f9cf5cbe,2025-10-01T16:43:23.902Z,2025-10-01T16:43:23.902Z
68dd5a2b8d5c1dd8f9cf5cc0,https://www.lottemart.vn/vi-nsg/category/banh-trang-banh-phong-c593,banh-trang-banh-phong,"Bánh Tráng, Bánh Phồng",68dd5a1c8d5c1dd8f9cf5cbe,2025-10-01T16:43:23.902Z,2025-10-01T16:43:23.902Z
68dd5a4a8d5c1dd8f9cf5cc1,https://www.lottemart.vn/vi-nsg/category/nui-c587,nui,Nui,68dd5a1c8d5c1dd8f9cf5cbd,2025-10-01T16:43:54.779Z,2025-10-01T16:43:54.779Z
68dd5a4a8d5c1dd8f9cf5cc2,https://www.lottemart.vn/vi-nsg/category/mi-y-c588,mi-y,Mì Ý,68dd5a1c8d5c1dd8f9cf5cbd,2025-10-01T16:43:54.779Z,2025-10-01T16:43:54.779Z
68dd5a4a8d5c1dd8f9cf5cc3,https://www.lottemart.vn/vi-nsg/category/mien-bun-kho-c590,mien-bun-kho,"Miến, Bún Khô",68dd5a1c8d5c1dd8f9cf5cbd,2025-10-01T16:43:54.779Z,2025-10-01T16:43:54.779Z
68dd5a6f8d5c1dd8f9cf5cc4,https://www.lottemart.vn/vi-nsg/category/mi-an-lien-c191,mi-an-lien,Mì Ăn Liền,68dd5a1c8d5c1dd8f9cf5cbc,2025-10-01T16:44:31.190Z,2025-10-01T16:44:31.190Z
68dd5a6f8d5c1dd8f9cf5cc5,https://www.lottemart.vn/vi-nsg/category/pho-bun-an-lien-c192,pho-bun-an-lien,"Phở, Bún Ăn Liền",68dd5a1c8d5c1dd8f9cf5cbc,2025-10-01T16:44:31.190Z,2025-10-01T16:44:31.190Z
68dd5a6f8d5c1dd8f9cf5cc6,https://www.lottemart.vn/vi-nsg/category/chao-com-an-lien-c193,chao-com-an-lien,"Cơm, Cháo, Canh Ăn Liền",68dd5a1c8d5c1dd8f9cf5cbc,2025-10-01T16:44:31.190Z,2025-10-01T16:44:31.190Z
68dd5a6f8d5c1dd8f9cf5cc7,https://www.lottemart.vn/vi-nsg/category/topokki-c591,topokki,Topokki,68dd5a1c8d5c1dd8f9cf5cbc,2025-10-01T16:44:31.190Z,2025-10-01T16:44:31.190Z
68dd5aa48d5c1dd8f9cf5cc8,https://www.lottemart.vn/vi-nsg/category/gao-c584,gao,Gạo,68dd5a1c8d5c1dd8f9cf5cbb,2025-10-01T16:45:24.155Z,2025-10-01T16:45:24.155Z
68dd5aa48d5c1dd8f9cf5cc9,https://www.lottemart.vn/vi-nsg/category/dau-cac-loai-c585,dau-cac-loai,Đậu Các Loại,68dd5a1c8d5c1dd8f9cf5cbb,2025-10-01T16:45:24.155Z,2025-10-01T16:45:24.155Z
68dd5aa48d5c1dd8f9cf5cca,https://www.lottemart.vn/vi-nsg/category/bot-cac-loai-c586,bot-cac-loai,Bột Các Loại,68dd5a1c8d5c1dd8f9cf5cbb,2025-10-01T16:45:24.155Z,2025-10-01T16:45:24.155Z
68dd5aca8d5c1dd8f9cf5ccb,https://www.lottemart.vn/vi-nsg/category/thuc-pham-dong-hop-c162,thuc-pham-dong-hop,Thực Phẩm Đóng Hộp,68dd56228d5c1dd8f9cf5c4f,2025-10-01T16:46:02.103Z,2025-10-01T16:46:02.103Z
68dd5aca8d5c1dd8f9cf5ccc,https://www.lottemart.vn/vi-nsg/category/thuc-pham-kho-c166,thuc-pham-kho,Thực Phẩm Khô,68dd56228d5c1dd8f9cf5c4f,2025-10-01T16:46:02.103Z,2025-10-01T16:46:02.103Z
68dd5ad38d5c1dd8f9cf5ccd,https://www.lottemart.vn/vi-nsg/category/dac-san-kho-c566,dac-san-kho,Khô Chế Biến Sẵn,68dd5aca8d5c1dd8f9cf5ccc,2025-10-01T16:46:11.718Z,2025-10-01T16:46:11.718Z
68dd5ad38d5c1dd8f9cf5cce,https://www.lottemart.vn/vi-nsg/category/mam-rau-cu-muoi-c570,mam-rau-cu-muoi,"Mắm, Rau Củ Muối",68dd5aca8d5c1dd8f9cf5ccc,2025-10-01T16:46:11.718Z,2025-10-01T16:46:11.718Z
68dd5adc8d5c1dd8f9cf5ccf,https://www.lottemart.vn/vi-nsg/category/mam-cac-loai-c571,mam-cac-loai,Mắm Các Loại,68dd5ad38d5c1dd8f9cf5cce,2025-10-01T16:46:20.744Z,2025-10-01T16:46:20.744Z
68dd5adc8d5c1dd8f9cf5cd0,https://www.lottemart.vn/vi-nsg/category/rau-cu-dua-muoi-c572,rau-cu-dua-muoi,"Rau Củ Muối, Chao",68dd5ad38d5c1dd8f9cf5cce,2025-10-01T16:46:20.744Z,2025-10-01T16:46:20.744Z
68dd5af98d5c1dd8f9cf5cd1,https://www.lottemart.vn/vi-nsg/category/thit-kho-c567,thit-kho,Thịt Khô,68dd5ad38d5c1dd8f9cf5ccd,2025-10-01T16:46:49.293Z,2025-10-01T16:46:49.293Z
68dd5af98d5c1dd8f9cf5cd2,https://www.lottemart.vn/vi-nsg/category/thuy-san-kho-c568,thuy-san-kho,Thủy Sản Khô,68dd5ad38d5c1dd8f9cf5ccd,2025-10-01T16:46:49.293Z,2025-10-01T16:46:49.293Z
68dd5af98d5c1dd8f9cf5cd3,https://www.lottemart.vn/vi-nsg/category/mut-kho-o-mai-c569,mut-kho-o-mai,"Mứt Khô, Ô Mai",68dd5ad38d5c1dd8f9cf5ccd,2025-10-01T16:46:49.293Z,2025-10-01T16:46:49.293Z
68dd5b288d5c1dd8f9cf5cd4,https://www.lottemart.vn/vi-nsg/category/thit-hop-c163,thit-hop,Thịt Hộp,68dd5aca8d5c1dd8f9cf5ccb,2025-10-01T16:47:36.436Z,2025-10-01T16:47:36.436Z
68dd5b288d5c1dd8f9cf5cd5,https://www.lottemart.vn/vi-nsg/category/thuy-san-hop-c164,thuy-san-hop,Thủy Sản Hộp,68dd5aca8d5c1dd8f9cf5ccb,2025-10-01T16:47:36.436Z,2025-10-01T16:47:36.436Z
68dd5b288d5c1dd8f9cf5cd6,https://www.lottemart.vn/vi-nsg/category/trai-cay-dong-hop-c165,trai-cay-dong-hop,Trái Cây Đóng Hộp,68dd5aca8d5c1dd8f9cf5ccb,2025-10-01T16:47:36.436Z,2025-10-01T16:47:36.436Z
68dd5b288d5c1dd8f9cf5cd7,https://www.lottemart.vn/vi-nsg/category/rau-cu-dong-hop-c565,rau-cu-dong-hop,Rau Củ Đóng Hộp,68dd5aca8d5c1dd8f9cf5ccb,2025-10-01T16:47:36.436Z,2025-10-01T16:47:36.436Z
68dd5b578d5c1dd8f9cf5cd8,https://www.lottemart.vn/vi-nsg/category/thuc-pham-tu-sua-c148,thuc-pham-tu-sua,Thực Phẩm Từ Sữa,68dd56228d5c1dd8f9cf5c50,2025-10-01T16:48:23.545Z,2025-10-01T16:48:23.545Z
68dd5b578d5c1dd8f9cf5cd9,https://www.lottemart.vn/vi-nsg/category/sua-c158,sua,Sữa,68dd56228d5c1dd8f9cf5c50,2025-10-01T16:48:23.545Z,2025-10-01T16:48:23.545Z
68dd5b618d5c1dd8f9cf5cda,https://www.lottemart.vn/vi-nsg/category/sua-bot-c159,sua-bot,Sữa Bột,68dd5b578d5c1dd8f9cf5cd9,2025-10-01T16:48:33.495Z,2025-10-01T16:48:33.495Z
68dd5b618d5c1dd8f9cf5cdb,https://www.lottemart.vn/vi-nsg/category/sua-chua-vang-sua-c160,sua-chua-vang-sua,"Sữa Chua, Váng Sữa",68dd5b578d5c1dd8f9cf5cd9,2025-10-01T16:48:33.495Z,2025-10-01T16:48:33.495Z
68dd5b618d5c1dd8f9cf5cdc,https://www.lottemart.vn/vi-nsg/category/sua-tuoi-c560,sua-tuoi,Sữa Nước,68dd5b578d5c1dd8f9cf5cd9,2025-10-01T16:48:33.495Z,2025-10-01T16:48:33.495Z
68dd5b618d5c1dd8f9cf5cdd,https://www.lottemart.vn/vi-nsg/category/sua-dac-c559,sua-dac,Sữa Đặc,68dd5b578d5c1dd8f9cf5cd9,2025-10-01T16:48:33.495Z,2025-10-01T16:48:33.495Z
68dd5b748d5c1dd8f9cf5cde,https://www.lottemart.vn/vi-nsg/category/sua-hat-sua-dau-c561,sua-hat-sua-dau,"Sữa Hạt, Sữa Đậu",68dd5b618d5c1dd8f9cf5cdc,2025-10-01T16:48:52.533Z,2025-10-01T16:48:52.533Z
68dd5b748d5c1dd8f9cf5cdf,https://www.lottemart.vn/vi-nsg/category/sua-co-duong-c562,sua-co-duong,Sữa Có Đường,68dd5b618d5c1dd8f9cf5cdc,2025-10-01T16:48:52.533Z,2025-10-01T16:48:52.533Z
68dd5b748d5c1dd8f9cf5ce0,https://www.lottemart.vn/vi-nsg/category/sua-khong-duong-c563,sua-khong-duong,Sữa Không Đường,68dd5b618d5c1dd8f9cf5cdc,2025-10-01T16:48:52.533Z,2025-10-01T16:48:52.533Z
68dd5b748d5c1dd8f9cf5ce1,https://www.lottemart.vn/vi-nsg/category/sua-cong-thuc-c564,sua-cong-thuc,Sữa Công Thức,68dd5b618d5c1dd8f9cf5cdc,2025-10-01T16:48:52.533Z,2025-10-01T16:48:52.533Z
68dd5ba48d5c1dd8f9cf5ce2,https://www.lottemart.vn/vi-nsg/category/sua-chua-an-c556,sua-chua-an,Sữa Chua Ăn,68dd5b618d5c1dd8f9cf5cdb,2025-10-01T16:49:40.467Z,2025-10-01T16:49:40.467Z
68dd5ba48d5c1dd8f9cf5ce3,https://www.lottemart.vn/vi-nsg/category/sua-chua-uong-c557,sua-chua-uong,Sữa Chua Uống,68dd5b618d5c1dd8f9cf5cdb,2025-10-01T16:49:40.467Z,2025-10-01T16:49:40.467Z
68dd5ba48d5c1dd8f9cf5ce4,https://www.lottemart.vn/vi-nsg/category/vang-sua-c558,vang-sua,Váng Sữa,68dd5b618d5c1dd8f9cf5cdb,2025-10-01T16:49:40.467Z,2025-10-01T16:49:40.467Z
68dd5bd08d5c1dd8f9cf5ce5,https://www.lottemart.vn/vi-nsg/category/0-12-thang-c551,0-12-thang,0-12 Tháng,68dd5b618d5c1dd8f9cf5cda,2025-10-01T16:50:24.840Z,2025-10-01T16:50:24.840Z
68dd5bd08d5c1dd8f9cf5ce6,https://www.lottemart.vn/vi-nsg/category/12-36-thang-c552,12-36-thang,12 - 36 Tháng,68dd5b618d5c1dd8f9cf5cda,2025-10-01T16:50:24.840Z,2025-10-01T16:50:24.840Z
68dd5bd08d5c1dd8f9cf5ce7,https://www.lottemart.vn/vi-nsg/category/36-thang-tro-len-c553,36-thang-tro-len,36 Tháng Trở Lên,68dd5b618d5c1dd8f9cf5cda,2025-10-01T16:50:24.840Z,2025-10-01T16:50:24.840Z
68dd5bd08d5c1dd8f9cf5ce8,https://www.lottemart.vn/vi-nsg/category/sua-bau-c554,sua-bau,Sữa Bầu,68dd5b618d5c1dd8f9cf5cda,2025-10-01T16:50:24.840Z,2025-10-01T16:50:24.840Z
68dd5bd08d5c1dd8f9cf5ce9,https://www.lottemart.vn/vi-nsg/category/sua-nguoi-lon-c555,sua-nguoi-lon,Sữa Người Lớn,68dd5b618d5c1dd8f9cf5cda,2025-10-01T16:50:24.840Z,2025-10-01T16:50:24.840Z
68dd5bd08d5c1dd8f9cf5cea,https://www.lottemart.vn/vi-nsg/category/bot-an-dam-c731,bot-an-dam,Bột Ăn Dặm,68dd5b618d5c1dd8f9cf5cda,2025-10-01T16:50:24.840Z,2025-10-01T16:50:24.840Z
68dd5c198d5c1dd8f9cf5ceb,https://www.lottemart.vn/vi-nsg/category/bo-pho-mai-c544,bo-pho-mai,"Bơ, Phô Mai",68dd5b578d5c1dd8f9cf5cd8,2025-10-01T16:51:37.422Z,2025-10-01T16:51:37.422Z
68dd5c198d5c1dd8f9cf5cec,https://www.lottemart.vn/vi-nsg/category/trang-mieng-c548,trang-mieng,Tráng Miệng,68dd5b578d5c1dd8f9cf5cd8,2025-10-01T16:51:37.422Z,2025-10-01T16:51:37.422Z
68dd5c228d5c1dd8f9cf5ced,https://www.lottemart.vn/vi-nsg/category/flan-pudding-thach-c550,flan-pudding-thach,"Flan, Pudding, Thạch",68dd5c198d5c1dd8f9cf5cec,2025-10-01T16:51:46.930Z,2025-10-01T16:51:46.930Z
68dd5c358d5c1dd8f9cf5cee,https://www.lottemart.vn/vi-nsg/category/bo-c545,bo,Bơ,68dd5c198d5c1dd8f9cf5ceb,2025-10-01T16:52:05.001Z,2025-10-01T16:52:05.001Z
68dd5c358d5c1dd8f9cf5cef,https://www.lottemart.vn/vi-nsg/category/pho-mai-c546,pho-mai,Phô Mai,68dd5c198d5c1dd8f9cf5ceb,2025-10-01T16:52:05.001Z,2025-10-01T16:52:05.001Z
68dd5c358d5c1dd8f9cf5cf0,https://www.lottemart.vn/vi-nsg/category/kem-tuoi-whipping-cream-c547,kem-tuoi-whipping-cream,"Kem Tươi, Whipping Cream",68dd5c198d5c1dd8f9cf5ceb,2025-10-01T16:52:05.001Z,2025-10-01T16:52:05.001Z
68dd5c5b8d5c1dd8f9cf5cf1,https://www.lottemart.vn/vi-nsg/category/bun-tuoi-banh-pho-c232,bun-tuoi-banh-pho,"Bún Tươi, Bánh Phở",68dd56228d5c1dd8f9cf5c51,2025-10-01T16:52:43.490Z,2025-10-01T16:52:43.490Z
68dd5c5b8d5c1dd8f9cf5cf2,https://www.lottemart.vn/vi-nsg/category/mon-an-nhanh-c234,mon-an-nhanh,Món Ăn Nhanh,68dd56228d5c1dd8f9cf5c51,2025-10-01T16:52:43.490Z,2025-10-01T16:52:43.490Z
68dd5c5b8d5c1dd8f9cf5cf3,https://www.lottemart.vn/vi-nsg/category/mon-trang-mieng-c243,mon-trang-mieng,Món Tráng Miệng,68dd56228d5c1dd8f9cf5c51,2025-10-01T16:52:43.490Z,2025-10-01T16:52:43.490Z
68dd5c5b8d5c1dd8f9cf5cf4,https://www.lottemart.vn/vi-nsg/category/mon-an-nhanh-khac-c244,mon-an-nhanh-khac,Món Ăn Nhanh Khác,68dd56228d5c1dd8f9cf5c51,2025-10-01T16:52:43.490Z,2025-10-01T16:52:43.490Z
68dd5c8e8d5c1dd8f9cf5cf5,https://www.lottemart.vn/vi-nsg/category/bua-sang-c120,bua-sang,Bữa Sáng,68dd56228d5c1dd8f9cf5c52,2025-10-01T16:53:34.387Z,2025-10-01T16:53:34.387Z
68dd5c8e8d5c1dd8f9cf5cf6,https://www.lottemart.vn/vi-nsg/category/banh-cac-loai-c112,banh-cac-loai,Bánh Các Loại,68dd56228d5c1dd8f9cf5c52,2025-10-01T16:53:34.387Z,2025-10-01T16:53:34.387Z
68dd5c8e8d5c1dd8f9cf5cf7,https://www.lottemart.vn/vi-nsg/category/snack-an-vat-c121,snack-an-vat,"Snack, Ăn Vặt",68dd56228d5c1dd8f9cf5c52,2025-10-01T16:53:34.387Z,2025-10-01T16:53:34.387Z
68dd5c8e8d5c1dd8f9cf5cf8,https://www.lottemart.vn/vi-nsg/category/chocolate-c115,chocolate,Socola,68dd56228d5c1dd8f9cf5c52,2025-10-01T16:53:34.387Z,2025-10-01T16:53:34.387Z
68dd5c8e8d5c1dd8f9cf5cf9,https://www.lottemart.vn/vi-nsg/category/keo-c119,keo,Kẹo,68dd56228d5c1dd8f9cf5c52,2025-10-01T16:53:34.387Z,2025-10-01T16:53:34.387Z
68dd5c8e8d5c1dd8f9cf5cfa,https://www.lottemart.vn/vi-nsg/category/banh-keo-khac-c116,banh-keo-khac,Bánh Kẹo Khác,68dd56228d5c1dd8f9cf5c52,2025-10-01T16:53:34.387Z,2025-10-01T16:53:34.387Z
