_id,name,slug,parent_category
68dd5cb38d5c1dd8f9cf5cfb,https://www.lottemart.vn/vi-nsg/category/banh-snacks-c522,banh-snacks,Bánh Snack,68dd5c8e8d5c1dd8f9cf5cf7,2025-10-01T16:54:11.578Z,2025-10-01T16:54:11.578Z
68dd5cb38d5c1dd8f9cf5cfc,https://www.lottemart.vn/vi-nsg/category/banh-que-banh-gau-c523,banh-que-banh-gau,"Bánh Que, Bánh Gấu",68dd5c8e8d5c1dd8f9cf5cf7,2025-10-01T16:54:11.578Z,2025-10-01T16:54:11.578Z
68dd5cce8d5c1dd8f9cf5cfd,https://www.lottemart.vn/vi-nsg/category/banh-quy-c113,banh-quy,Bánh Quy,68dd5c8e8d5c1dd8f9cf5cf6,2025-10-01T16:54:38.753Z,2025-10-01T16:54:38.753Z
68dd5cce8d5c1dd8f9cf5cfe,https://www.lottemart.vn/vi-nsg/category/banh-xop-c114,banh-xop,Bánh Xốp,68dd5c8e8d5c1dd8f9cf5cf6,2025-10-01T16:54:38.754Z,2025-10-01T16:54:38.754Z
68dd5cce8d5c1dd8f9cf5cff,https://www.lottemart.vn/vi-nsg/category/banh-bong-lan-c521,banh-bong-lan,Bánh Bông Lan,68dd5c8e8d5c1dd8f9cf5cf6,2025-10-01T16:54:38.754Z,2025-10-01T16:54:38.754Z
68dd5cce8d5c1dd8f9cf5d00,https://www.lottemart.vn/vi-nsg/category/banh-an-dam-c730,banh-an-dam,Bánh Ăn Dặm,68dd5c8e8d5c1dd8f9cf5cf6,2025-10-01T16:54:38.754Z,2025-10-01T16:54:38.754Z
68dd5cfd8d5c1dd8f9cf5d01,https://www.lottemart.vn/vi-nsg/category/hat-trai-cay-say-c525,hat-trai-cay-say,"Hạt, Trái Cây Sấy",68dd5c8e8d5c1dd8f9cf5cf5,2025-10-01T16:55:25.654Z,2025-10-01T16:55:25.654Z
68dd5cfd8d5c1dd8f9cf5d02,https://www.lottemart.vn/vi-nsg/category/banh-an-sang-c524,banh-an-sang,"Bánh, Ngũ Cốc",68dd5c8e8d5c1dd8f9cf5cf5,2025-10-01T16:55:25.654Z,2025-10-01T16:55:25.654Z
68dd5cfd8d5c1dd8f9cf5d03,https://www.lottemart.vn/vi-nsg/category/bo-phet-dau-phong-c529,bo-phet-dau-phong,"Bơ Phết, Đậu Phộng",68dd5c8e8d5c1dd8f9cf5cf5,2025-10-01T16:55:25.654Z,2025-10-01T16:55:25.654Z
68dd5d1a8d5c1dd8f9cf5d04,https://www.lottemart.vn/vi-nsg/category/hat-say-kho-c526,hat-say-kho,Hạt Sấy Khô,68dd5cfd8d5c1dd8f9cf5d01,2025-10-01T16:55:54.959Z,2025-10-01T16:55:54.959Z
68dd5d1a8d5c1dd8f9cf5d05,https://www.lottemart.vn/vi-nsg/category/trai-cay-say-c527,trai-cay-say,Trái Cây Sấy,68dd5cfd8d5c1dd8f9cf5d01,2025-10-01T16:55:54.959Z,2025-10-01T16:55:54.959Z
68dd5d368d5c1dd8f9cf5d06,https://www.lottemart.vn/vi-nsg/category/tra-ca-phe-dong-chai-c141,tra-ca-phe-dong-chai,"Trà, Cà Phê Đóng Chai",68dd56228d5c1dd8f9cf5c53,2025-10-01T16:56:22.537Z,2025-10-01T16:56:22.537Z
68dd5d368d5c1dd8f9cf5d07,https://www.lottemart.vn/vi-nsg/category/tra-ca-phe-pha-che-c142,tra-ca-phe-pha-che,"Trà, Cà Phê Pha Chế",68dd56228d5c1dd8f9cf5c53,2025-10-01T16:56:22.537Z,2025-10-01T16:56:22.537Z
68dd5d408d5c1dd8f9cf5d08,https://www.lottemart.vn/vi-nsg/category/ca-phe-c538,ca-phe,Cà Phê,68dd5d368d5c1dd8f9cf5d07,2025-10-01T16:56:32.006Z,2025-10-01T16:56:32.006Z
68dd5d408d5c1dd8f9cf5d09,https://www.lottemart.vn/vi-nsg/category/tra-c539,tra,Trà,68dd5d368d5c1dd8f9cf5d07,2025-10-01T16:56:32.006Z,2025-10-01T16:56:32.006Z
68dd5d408d5c1dd8f9cf5d0a,https://www.lottemart.vn/vi-nsg/category/bot-socola-ca-cao-c722,bot-socola-ca-cao,"Bột Socola, Ca Cao",68dd5d368d5c1dd8f9cf5d07,2025-10-01T16:56:32.006Z,2025-10-01T16:56:32.006Z
68dd5d528d5c1dd8f9cf5d0b,https://www.lottemart.vn/vi-nsg/category/tra-say-kho-c725,tra-say-kho,Trà Sấy Khô,68dd5d408d5c1dd8f9cf5d09,2025-10-01T16:56:50.471Z,2025-10-01T16:56:50.471Z
68dd5d528d5c1dd8f9cf5d0c,https://www.lottemart.vn/vi-nsg/category/tra-tui-loc-c726,tra-tui-loc,Trà Túi Lọc,68dd5d408d5c1dd8f9cf5d09,2025-10-01T16:56:50.471Z,2025-10-01T16:56:50.471Z
68dd5d6f8d5c1dd8f9cf5d0d,https://www.lottemart.vn/vi-nsg/category/ca-phe-hoa-tan-c723,ca-phe-hoa-tan,Cà Phê Hòa Tan,68dd5d408d5c1dd8f9cf5d08,2025-10-01T16:57:19.097Z,2025-10-01T16:57:19.097Z
68dd5d6f8d5c1dd8f9cf5d0e,https://www.lottemart.vn/vi-nsg/category/ca-phe-hat-phin-c724,ca-phe-hat-phin,"Cà Phê Hạt, Phin",68dd5d408d5c1dd8f9cf5d08,2025-10-01T16:57:19.097Z,2025-10-01T16:57:19.097Z
68dd5d8b8d5c1dd8f9cf5d0f,https://www.lottemart.vn/vi-nsg/category/tra-dong-chai-c720,tra-dong-chai,Trà Đóng Chai,68dd5d368d5c1dd8f9cf5d06,2025-10-01T16:57:47.124Z,2025-10-01T16:57:47.124Z
68dd5d8b8d5c1dd8f9cf5d10,https://www.lottemart.vn/vi-nsg/category/ca-phe-dong-chai-c721,ca-phe-dong-chai,Cà Phê Đóng Chai,68dd5d368d5c1dd8f9cf5d06,2025-10-01T16:57:47.124Z,2025-10-01T16:57:47.124Z
68dd5da88d5c1dd8f9cf5d11,https://www.lottemart.vn/vi-nsg/category/banh-kem-banh-lanh-c227,banh-kem-banh-lanh,"Bánh Kem, Bánh Lạnh",68dd56228d5c1dd8f9cf5c54,2025-10-01T16:58:16.358Z,2025-10-01T16:58:16.358Z
68dd5da88d5c1dd8f9cf5d12,https://www.lottemart.vn/vi-nsg/category/banh-man-ngot-c228,banh-man-ngot,"Pastry, Pie",68dd56228d5c1dd8f9cf5c54,2025-10-01T16:58:16.358Z,2025-10-01T16:58:16.358Z
68dd5da88d5c1dd8f9cf5d13,https://www.lottemart.vn/vi-nsg/category/banh-lat-c229,banh-lat,Bánh Lạt,68dd56228d5c1dd8f9cf5c54,2025-10-01T16:58:16.358Z,2025-10-01T16:58:16.358Z
68dd5da88d5c1dd8f9cf5d14,https://www.lottemart.vn/vi-nsg/category/pizza-c230,pizza,Pizza,68dd56228d5c1dd8f9cf5c54,2025-10-01T16:58:16.358Z,2025-10-01T16:58:16.358Z
68dd5dd68d5c1dd8f9cf5d15,https://www.lottemart.vn/vi-nsg/category/ruou-c125,ruou,Rượu,68dd56228d5c1dd8f9cf5c55,2025-10-01T16:59:02.257Z,2025-10-01T16:59:02.257Z
68dd5dd68d5c1dd8f9cf5d16,https://www.lottemart.vn/vi-nsg/category/nuoc-ngot-c133,nuoc-ngot,Nước Ngọt,68dd56228d5c1dd8f9cf5c55,2025-10-01T16:59:02.257Z,2025-10-01T16:59:02.257Z
68dd5dd68d5c1dd8f9cf5d17,https://www.lottemart.vn/vi-nsg/category/bia-c123,bia,Bia,68dd56228d5c1dd8f9cf5c55,2025-10-01T16:59:02.257Z,2025-10-01T16:59:02.257Z
68dd5dd68d5c1dd8f9cf5d18,https://www.lottemart.vn/vi-nsg/category/nuoc-suoi-c136,nuoc-suoi,Nước Suối,68dd56228d5c1dd8f9cf5c55,2025-10-01T16:59:02.257Z,2025-10-01T16:59:02.257Z
68dd5dd68d5c1dd8f9cf5d19,https://www.lottemart.vn/vi-nsg/category/do-uong-khac-c137,do-uong-khac,Đồ Uống Khác,68dd56228d5c1dd8f9cf5c55,2025-10-01T16:59:02.257Z,2025-10-01T16:59:02.257Z
68dd5dfa8d5c1dd8f9cf5d1a,https://www.lottemart.vn/vi-nsg/category/nuoc-co-ga-c134,nuoc-co-ga,Nước Có Ga,68dd5dd68d5c1dd8f9cf5d16,2025-10-01T16:59:38.946Z,2025-10-01T16:59:38.946Z
68dd5dfa8d5c1dd8f9cf5d1b,https://www.lottemart.vn/vi-nsg/category/tang-luc-bu-khoang-c135,tang-luc-bu-khoang,"Tăng Lực, Bù Khoáng",68dd5dd68d5c1dd8f9cf5d16,2025-10-01T16:59:38.946Z,2025-10-01T16:59:38.946Z
68dd5dfa8d5c1dd8f9cf5d1c,https://www.lottemart.vn/vi-nsg/category/nuoc-trai-cay-c535,nuoc-trai-cay,Nước Trái Cây,68dd5dd68d5c1dd8f9cf5d16,2025-10-01T16:59:38.946Z,2025-10-01T16:59:38.946Z
68dd5dfa8d5c1dd8f9cf5d1d,https://www.lottemart.vn/vi-nsg/category/nuoc-dinh-duong-c536,nuoc-dinh-duong,Nước Dinh Dưỡng,68dd5dd68d5c1dd8f9cf5d16,2025-10-01T16:59:38.946Z,2025-10-01T16:59:38.946Z
68dd5e388d5c1dd8f9cf5d1e,https://www.lottemart.vn/vi-nsg/category/cider-c126,cider,Cider,68dd5dd68d5c1dd8f9cf5d15,2025-10-01T17:00:40.459Z,2025-10-01T17:00:40.459Z
68dd5e388d5c1dd8f9cf5d1f,https://www.lottemart.vn/vi-nsg/category/vang-do-c127,vang-do,Vang Đỏ,68dd5dd68d5c1dd8f9cf5d15,2025-10-01T17:00:40.459Z,2025-10-01T17:00:40.459Z
68dd5e388d5c1dd8f9cf5d20,https://www.lottemart.vn/vi-nsg/category/vang-trang-vang-hong-c530,vang-trang-vang-hong,"Vang Trắng, Vang Hồng",68dd5dd68d5c1dd8f9cf5d15,2025-10-01T17:00:40.459Z,2025-10-01T17:00:40.459Z
68dd5e388d5c1dd8f9cf5d21,https://www.lottemart.vn/vi-nsg/category/sam-panh-vang-sui-c531,sam-panh-vang-sui,Sâm Panh & Vang Sủi,68dd5dd68d5c1dd8f9cf5d15,2025-10-01T17:00:40.459Z,2025-10-01T17:00:40.459Z
68dd5e388d5c1dd8f9cf5d22,https://www.lottemart.vn/vi-nsg/category/ruou-manh-c532,ruou-manh,Rượu Mạnh,68dd5dd68d5c1dd8f9cf5d15,2025-10-01T17:00:40.459Z,2025-10-01T17:00:40.459Z
68dd5e388d5c1dd8f9cf5d23,https://www.lottemart.vn/vi-nsg/category/soju-c533,soju,Soju,68dd5dd68d5c1dd8f9cf5d15,2025-10-01T17:00:40.459Z,2025-10-01T17:00:40.459Z
68dd5e388d5c1dd8f9cf5d24,https://www.lottemart.vn/vi-nsg/category/ruou-khac-c534,ruou-khac,Rượu Khác,68dd5dd68d5c1dd8f9cf5d15,2025-10-01T17:00:40.459Z,2025-10-01T17:00:40.459Z
68dd5e848d5c1dd8f9cf5d25,https://www.lottemart.vn/vi-nsg/category/hong-sam-nhan-sam-c263,hong-sam-nhan-sam,"Hồng Sâm, Nhân Sâm",68dd56228d5c1dd8f9cf5c56,2025-10-01T17:01:56.641Z,2025-10-01T17:01:56.641Z
68dd5e848d5c1dd8f9cf5d26,https://www.lottemart.vn/vi-nsg/category/nuoc-yen-c507,nuoc-yen,Nước Yến,68dd56228d5c1dd8f9cf5c56,2025-10-01T17:01:56.641Z,2025-10-01T17:01:56.641Z
68dd5e848d5c1dd8f9cf5d27,https://www.lottemart.vn/vi-nsg/category/mat-ong-c508,mat-ong,Mật Ong,68dd56228d5c1dd8f9cf5c56,2025-10-01T17:01:56.641Z,2025-10-01T17:01:56.641Z
68dd5e848d5c1dd8f9cf5d28,https://www.lottemart.vn/vi-nsg/category/bot-nghe-vien-nghe-c509,bot-nghe-vien-nghe,"Bột Nghệ, Viên Nghệ",68dd56228d5c1dd8f9cf5c56,2025-10-01T17:01:56.641Z,2025-10-01T17:01:56.641Z
68dd5e848d5c1dd8f9cf5d29,https://www.lottemart.vn/vi-nsg/category/thuc-pham-giam-can-c262,thuc-pham-giam-can,Thực Phẩm Giảm Cân,68dd56228d5c1dd8f9cf5c56,2025-10-01T17:01:56.641Z,2025-10-01T17:01:56.641Z
68dd5e848d5c1dd8f9cf5d2a,https://www.lottemart.vn/vi-nsg/category/thuc-pham-chuc-nang-c264,thuc-pham-chuc-nang,Thực Phẩm Chức Năng,68dd56228d5c1dd8f9cf5c56,2025-10-01T17:01:56.641Z,2025-10-01T17:01:56.641Z
68dd5ec48d5c1dd8f9cf5d2b,https://www.lottemart.vn/vi-nsg/category/cham-soc-da-mat-c317,cham-soc-da-mat,Chăm Sóc Da Mặt,68dd56228d5c1dd8f9cf5c57,2025-10-01T17:03:00.911Z,2025-10-01T17:03:00.911Z
68dd5ec48d5c1dd8f9cf5d2c,https://www.lottemart.vn/vi-nsg/category/trang-diem-c324,trang-diem,Trang Điểm,68dd56228d5c1dd8f9cf5c57,2025-10-01T17:03:00.911Z,2025-10-01T17:03:00.911Z
68dd5ec48d5c1dd8f9cf5d2d,https://www.lottemart.vn/vi-nsg/category/other-health-beauty-c769,other-health-beauty,Chăm Sóc Khác,68dd56228d5c1dd8f9cf5c57,2025-10-01T17:03:00.911Z,2025-10-01T17:03:00.911Z
68dd5ed78d5c1dd8f9cf5d2e,https://www.lottemart.vn/vi-nsg/category/tay-trang-c652,tay-trang,Tẩy Trang,68dd5ec48d5c1dd8f9cf5d2c,2025-10-01T17:03:19.987Z,2025-10-01T17:03:19.987Z
68dd5ed78d5c1dd8f9cf5d2f,https://www.lottemart.vn/vi-nsg/category/trang-diem-mat-c651,trang-diem-mat,Trang Điểm Mặt,68dd5ec48d5c1dd8f9cf5d2c,2025-10-01T17:03:19.987Z,2025-10-01T17:03:19.987Z
68dd5ed78d5c1dd8f9cf5d30,https://www.lottemart.vn/vi-nsg/category/cham-soc-mong-c655,cham-soc-mong,Chăm Sóc Móng,68dd5ec48d5c1dd8f9cf5d2c,2025-10-01T17:03:19.987Z,2025-10-01T17:03:19.987Z
68dd5ef58d5c1dd8f9cf5d31,https://www.lottemart.vn/vi-nsg/category/nuoc-tay-trang-c653,nuoc-tay-trang,Nước Tẩy Trang,68dd5ed78d5c1dd8f9cf5d2e,2025-10-01T17:03:49.195Z,2025-10-01T17:03:49.195Z
68dd5ef58d5c1dd8f9cf5d32,https://www.lottemart.vn/vi-nsg/category/bong-tay-trang-khan-tay-trang-c654,bong-tay-trang-khan-tay-trang,"Bông Tẩy Trang, Khăn Tẩy Trang",68dd5ed78d5c1dd8f9cf5d2e,2025-10-01T17:03:49.195Z,2025-10-01T17:03:49.195Z
68dd5f128d5c1dd8f9cf5d33,https://www.lottemart.vn/vi-nsg/category/lam-sach-c657,lam-sach,Làm Sạch,68dd5ec48d5c1dd8f9cf5d2b,2025-10-01T17:04:18.337Z,2025-10-01T17:04:18.337Z
68dd5f128d5c1dd8f9cf5d34,https://www.lottemart.vn/vi-nsg/category/mat-na-c656,mat-na,Mặt Nạ,68dd5ec48d5c1dd8f9cf5d2b,2025-10-01T17:04:18.337Z,2025-10-01T17:04:18.337Z
68dd5f128d5c1dd8f9cf5d35,https://www.lottemart.vn/vi-nsg/category/kem-chong-nang-c662,kem-chong-nang,Chống Nắng,68dd5ec48d5c1dd8f9cf5d2b,2025-10-01T17:04:18.337Z,2025-10-01T17:04:18.337Z
68dd5f128d5c1dd8f9cf5d36,https://www.lottemart.vn/vi-nsg/category/kem-va-sua-duong-da-c663,kem-va-sua-duong-da,Dưỡng Da,68dd5ec48d5c1dd8f9cf5d2b,2025-10-01T17:04:18.337Z,2025-10-01T17:04:18.337Z
68dd5f3f8d5c1dd8f9cf5d37,https://www.lottemart.vn/vi-nsg/category/nuoc-hoa-hong-toner-xit-khoang-c658,nuoc-hoa-hong-toner-xit-khoang,"Nước Hoa Hồng, Toner, Xịt Khoáng",68dd5f128d5c1dd8f9cf5d33,2025-10-01T17:05:03.760Z,2025-10-01T17:05:03.760Z
68dd5f3f8d5c1dd8f9cf5d38,https://www.lottemart.vn/vi-nsg/category/sua-rua-mat-c659,sua-rua-mat,Sữa Rửa Mặt,68dd5f128d5c1dd8f9cf5d33,2025-10-01T17:05:03.761Z,2025-10-01T17:05:03.761Z
68dd5f3f8d5c1dd8f9cf5d39,https://www.lottemart.vn/vi-nsg/category/tay-te-bao-chet-c660,tay-te-bao-chet,Tẩy Tế Bào Chết,68dd5f128d5c1dd8f9cf5d33,2025-10-01T17:05:03.761Z,2025-10-01T17:05:03.761Z
68dd5f3f8d5c1dd8f9cf5d3a,https://www.lottemart.vn/vi-nsg/category/dung-cu-ve-sinh-khac-c661,dung-cu-ve-sinh-khac,Sản Phẩm Làm Sạch Khác,68dd5f128d5c1dd8f9cf5d33,2025-10-01T17:05:03.761Z,2025-10-01T17:05:03.761Z
68dd5f718d5c1dd8f9cf5d3b,https://www.lottemart.vn/vi-nsg/category/cham-soc-be-c517,cham-soc-be,Chăm Sóc Bé,68dd56228d5c1dd8f9cf5c58,2025-10-01T17:05:53.337Z,2025-10-01T17:05:53.337Z
68dd5f718d5c1dd8f9cf5d3c,https://www.lottemart.vn/vi-nsg/category/do-choi-thu-bong-c519,do-choi-thu-bong,"Đồ Chơi, Thú Bông",68dd56228d5c1dd8f9cf5c58,2025-10-01T17:05:53.338Z,2025-10-01T17:05:53.338Z
68dd5f7b8d5c1dd8f9cf5d3d,https://www.lottemart.vn/vi-nsg/category/thu-bong-c678,thu-bong,Thú Bông,68dd5f718d5c1dd8f9cf5d3c,2025-10-01T17:06:03.777Z,2025-10-01T17:06:03.777Z
68dd5f7b8d5c1dd8f9cf5d3e,https://www.lottemart.vn/vi-nsg/category/do-choi-be-trai-c679,do-choi-be-trai,Đồ Chơi Bé Trai,68dd5f718d5c1dd8f9cf5d3c,2025-10-01T17:06:03.777Z,2025-10-01T17:06:03.777Z
68dd5f7b8d5c1dd8f9cf5d3f,https://www.lottemart.vn/vi-nsg/category/do-choi-be-gai-c680,do-choi-be-gai,Đồ Chơi Bé Gái,68dd5f718d5c1dd8f9cf5d3c,2025-10-01T17:06:03.777Z,2025-10-01T17:06:03.777Z
68dd5fa28d5c1dd8f9cf5d40,https://www.lottemart.vn/vi-nsg/category/ve-sinh-c674,ve-sinh,Vệ Sinh,68dd5f718d5c1dd8f9cf5d3b,2025-10-01T17:06:42.158Z,2025-10-01T17:06:42.158Z
68dd5fa28d5c1dd8f9cf5d41,https://www.lottemart.vn/vi-nsg/category/cham-soc-suc-khoe-c675,cham-soc-suc-khoe,Chăm Sóc Sức Khỏe,68dd5f718d5c1dd8f9cf5d3b,2025-10-01T17:06:42.158Z,2025-10-01T17:06:42.158Z
68dd5fa28d5c1dd8f9cf5d42,https://www.lottemart.vn/vi-nsg/category/dung-cu-an-uong-c676,dung-cu-an-uong,Dụng Cụ Ăn Uống,68dd5f718d5c1dd8f9cf5d3b,2025-10-01T17:06:42.158Z,2025-10-01T17:06:42.158Z
68dd5fa28d5c1dd8f9cf5d43,https://www.lottemart.vn/vi-nsg/category/mieng-lot-ta-tre-em-c677,mieng-lot-ta-tre-em,"Miếng Lót, Tã Trẻ Em",68dd5f718d5c1dd8f9cf5d3b,2025-10-01T17:06:42.158Z,2025-10-01T17:06:42.158Z
68dd5fc78d5c1dd8f9cf5d44,https://www.lottemart.vn/vi-nsg/category/baby-oral-care-c753,baby-oral-care,Răng Miệng,68dd5fa28d5c1dd8f9cf5d40,2025-10-01T17:07:19.128Z,2025-10-01T17:07:19.128Z
68dd5fc78d5c1dd8f9cf5d45,https://www.lottemart.vn/vi-nsg/category/baby-bath-body-care-c754,baby-bath-body-care,Cơ Thể,68dd5fa28d5c1dd8f9cf5d40,2025-10-01T17:07:19.128Z,2025-10-01T17:07:19.128Z
68dd5fe58d5c1dd8f9cf5d46,https://www.lottemart.vn/vi-nsg/category/cham-soc-nam-gioi-c326,cham-soc-nam-gioi,Chăm Sóc Nam Giới,68dd56228d5c1dd8f9cf5c59,2025-10-01T17:07:49.044Z,2025-10-01T17:07:49.044Z
68dd5fe58d5c1dd8f9cf5d47,https://www.lottemart.vn/vi-nsg/category/cham-soc-co-the-c350,cham-soc-co-the,Chăm Sóc Cơ Thể,68dd56228d5c1dd8f9cf5c59,2025-10-01T17:07:49.044Z,2025-10-01T17:07:49.044Z
68dd5fee8d5c1dd8f9cf5d48,https://www.lottemart.vn/vi-nsg/category/cham-soc-co-the-c681,cham-soc-co-the,Chăm Sóc Cơ Thể,68dd5fe58d5c1dd8f9cf5d47,2025-10-01T17:07:58.720Z,2025-10-01T17:07:58.720Z
68dd5fee8d5c1dd8f9cf5d49,https://www.lottemart.vn/vi-nsg/category/lam-sach-co-the-c686,lam-sach-co-the,Làm Sạch Cơ Thể,68dd5fe58d5c1dd8f9cf5d47,2025-10-01T17:07:58.720Z,2025-10-01T17:07:58.720Z
68dd5fee8d5c1dd8f9cf5d4a,https://www.lottemart.vn/vi-nsg/category/ve-sinh-phu-nu-c690,ve-sinh-phu-nu,Vệ Sinh Phụ Nữ,68dd5fe58d5c1dd8f9cf5d47,2025-10-01T17:07:58.720Z,2025-10-01T17:07:58.720Z
