ancestor,descendant,depth
68dd56228d5c1dd8f9cf5c45,68dd56228d5c1dd8f9cf5c45,0
68dd56228d5c1dd8f9cf5c46,68dd56228d5c1dd8f9cf5c46,0
68dd56228d5c1dd8f9cf5c47,68dd56228d5c1dd8f9cf5c47,0
68dd56228d5c1dd8f9cf5c48,68dd56228d5c1dd8f9cf5c48,0
68dd56228d5c1dd8f9cf5c49,68dd56228d5c1dd8f9cf5c49,0
68dd56228d5c1dd8f9cf5c4a,68dd56228d5c1dd8f9cf5c4a,0
68dd56228d5c1dd8f9cf5c4b,68dd56228d5c1dd8f9cf5c4b,0
68dd56228d5c1dd8f9cf5c4c,68dd56228d5c1dd8f9cf5c4c,0
68dd56228d5c1dd8f9cf5c4d,68dd56228d5c1dd8f9cf5c4d,0
68dd56228d5c1dd8f9cf5c4e,68dd56228d5c1dd8f9cf5c4e,0
68dd56228d5c1dd8f9cf5c4f,68dd56228d5c1dd8f9cf5c4f,0
68dd56228d5c1dd8f9cf5c50,68dd56228d5c1dd8f9cf5c50,0
68dd56228d5c1dd8f9cf5c51,68dd56228d5c1dd8f9cf5c51,0
68dd56228d5c1dd8f9cf5c52,68dd56228d5c1dd8f9cf5c52,0
68dd56228d5c1dd8f9cf5c53,68dd56228d5c1dd8f9cf5c53,0
68dd56228d5c1dd8f9cf5c54,68dd56228d5c1dd8f9cf5c54,0
68dd56228d5c1dd8f9cf5c55,68dd56228d5c1dd8f9cf5c55,0
68dd56228d5c1dd8f9cf5c56,68dd56228d5c1dd8f9cf5c56,0
68dd56228d5c1dd8f9cf5c57,68dd56228d5c1dd8f9cf5c57,0
68dd56228d5c1dd8f9cf5c58,68dd56228d5c1dd8f9cf5c58,0
68dd56228d5c1dd8f9cf5c59,68dd56228d5c1dd8f9cf5c59,0
68dd56228d5c1dd8f9cf5c5a,68dd56228d5c1dd8f9cf5c5a,0
68dd56228d5c1dd8f9cf5c5b,68dd56228d5c1dd8f9cf5c5b,0
68dd56228d5c1dd8f9cf5c5c,68dd56228d5c1dd8f9cf5c5c,0
68dd56228d5c1dd8f9cf5c5d,68dd56228d5c1dd8f9cf5c5d,0
68dd56228d5c1dd8f9cf5c5e,68dd56228d5c1dd8f9cf5c5e,0
68dd56228d5c1dd8f9cf5c5f,68dd56228d5c1dd8f9cf5c5f,0
68dd56368d5c1dd8f9cf5c60,68dd56368d5c1dd8f9cf5c60,0
68dd56228d5c1dd8f9cf5c45,68dd56368d5c1dd8f9cf5c60,1
68dd56368d5c1dd8f9cf5c61,68dd56368d5c1dd8f9cf5c61,0
68dd56228d5c1dd8f9cf5c45,68dd56368d5c1dd8f9cf5c61,1
68dd56528d5c1dd8f9cf5c62,68dd56528d5c1dd8f9cf5c62,0
68dd56228d5c1dd8f9cf5c46,68dd56528d5c1dd8f9cf5c62,1
68dd56528d5c1dd8f9cf5c63,68dd56528d5c1dd8f9cf5c63,0
68dd56228d5c1dd8f9cf5c46,68dd56528d5c1dd8f9cf5c63,1
68dd56528d5c1dd8f9cf5c64,68dd56528d5c1dd8f9cf5c64,0
68dd56228d5c1dd8f9cf5c46,68dd56528d5c1dd8f9cf5c64,1
68dd56528d5c1dd8f9cf5c65,68dd56528d5c1dd8f9cf5c65,0
68dd56228d5c1dd8f9cf5c46,68dd56528d5c1dd8f9cf5c65,1
68dd56528d5c1dd8f9cf5c66,68dd56528d5c1dd8f9cf5c66,0
68dd56228d5c1dd8f9cf5c46,68dd56528d5c1dd8f9cf5c66,1
68dd56878d5c1dd8f9cf5c67,68dd56878d5c1dd8f9cf5c67,0
68dd56528d5c1dd8f9cf5c62,68dd56878d5c1dd8f9cf5c67,1
68dd56228d5c1dd8f9cf5c46,68dd56878d5c1dd8f9cf5c67,2
68dd56878d5c1dd8f9cf5c68,68dd56878d5c1dd8f9cf5c68,0
68dd56528d5c1dd8f9cf5c62,68dd56878d5c1dd8f9cf5c68,1
68dd56228d5c1dd8f9cf5c46,68dd56878d5c1dd8f9cf5c68,2
68dd56a18d5c1dd8f9cf5c69,68dd56a18d5c1dd8f9cf5c69,0
68dd56228d5c1dd8f9cf5c47,68dd56a18d5c1dd8f9cf5c69,1
68dd56a18d5c1dd8f9cf5c6a,68dd56a18d5c1dd8f9cf5c6a,0
68dd56228d5c1dd8f9cf5c47,68dd56a18d5c1dd8f9cf5c6a,1
68dd56a18d5c1dd8f9cf5c6b,68dd56a18d5c1dd8f9cf5c6b,0
68dd56228d5c1dd8f9cf5c47,68dd56a18d5c1dd8f9cf5c6b,1
68dd56a18d5c1dd8f9cf5c6c,68dd56a18d5c1dd8f9cf5c6c,0
68dd56228d5c1dd8f9cf5c47,68dd56a18d5c1dd8f9cf5c6c,1
68dd56b38d5c1dd8f9cf5c6d,68dd56b38d5c1dd8f9cf5c6d,0
68dd56a18d5c1dd8f9cf5c6b,68dd56b38d5c1dd8f9cf5c6d,1
68dd56228d5c1dd8f9cf5c47,68dd56b38d5c1dd8f9cf5c6d,2
68dd56b38d5c1dd8f9cf5c6e,68dd56b38d5c1dd8f9cf5c6e,0
68dd56a18d5c1dd8f9cf5c6b,68dd56b38d5c1dd8f9cf5c6e,1
68dd56228d5c1dd8f9cf5c47,68dd56b38d5c1dd8f9cf5c6e,2
68dd56b38d5c1dd8f9cf5c6f,68dd56b38d5c1dd8f9cf5c6f,0
68dd56a18d5c1dd8f9cf5c6b,68dd56b38d5c1dd8f9cf5c6f,1
68dd56228d5c1dd8f9cf5c47,68dd56b38d5c1dd8f9cf5c6f,2
68dd56b38d5c1dd8f9cf5c70,68dd56b38d5c1dd8f9cf5c70,0
68dd56a18d5c1dd8f9cf5c6b,68dd56b38d5c1dd8f9cf5c70,1
68dd56228d5c1dd8f9cf5c47,68dd56b38d5c1dd8f9cf5c70,2
68dd56b38d5c1dd8f9cf5c71,68dd56b38d5c1dd8f9cf5c71,0
68dd56a18d5c1dd8f9cf5c6b,68dd56b38d5c1dd8f9cf5c71,1
68dd56228d5c1dd8f9cf5c47,68dd56b38d5c1dd8f9cf5c71,2
68dd56b38d5c1dd8f9cf5c72,68dd56b38d5c1dd8f9cf5c72,0
68dd56a18d5c1dd8f9cf5c6b,68dd56b38d5c1dd8f9cf5c72,1
68dd56228d5c1dd8f9cf5c47,68dd56b38d5c1dd8f9cf5c72,2
68dd56ff8d5c1dd8f9cf5c73,68dd56ff8d5c1dd8f9cf5c73,0
68dd56a18d5c1dd8f9cf5c6a,68dd56ff8d5c1dd8f9cf5c73,1
68dd56228d5c1dd8f9cf5c47,68dd56ff8d5c1dd8f9cf5c73,2
68dd56ff8d5c1dd8f9cf5c74,68dd56ff8d5c1dd8f9cf5c74,0
68dd56a18d5c1dd8f9cf5c6a,68dd56ff8d5c1dd8f9cf5c74,1
68dd56228d5c1dd8f9cf5c47,68dd56ff8d5c1dd8f9cf5c74,2
68dd56ff8d5c1dd8f9cf5c75,68dd56ff8d5c1dd8f9cf5c75,0
68dd56a18d5c1dd8f9cf5c6a,68dd56ff8d5c1dd8f9cf5c75,1
68dd56228d5c1dd8f9cf5c47,68dd56ff8d5c1dd8f9cf5c75,2
68dd56ff8d5c1dd8f9cf5c76,68dd56ff8d5c1dd8f9cf5c76,0
68dd56a18d5c1dd8f9cf5c6a,68dd56ff8d5c1dd8f9cf5c76,1
68dd56228d5c1dd8f9cf5c47,68dd56ff8d5c1dd8f9cf5c76,2
68dd56ff8d5c1dd8f9cf5c77,68dd56ff8d5c1dd8f9cf5c77,0
68dd56a18d5c1dd8f9cf5c6a,68dd56ff8d5c1dd8f9cf5c77,1
68dd56228d5c1dd8f9cf5c47,68dd56ff8d5c1dd8f9cf5c77,2
68dd573c8d5c1dd8f9cf5c78,68dd573c8d5c1dd8f9cf5c78,0
68dd56a18d5c1dd8f9cf5c69,68dd573c8d5c1dd8f9cf5c78,1
68dd56228d5c1dd8f9cf5c47,68dd573c8d5c1dd8f9cf5c78,2
68dd573c8d5c1dd8f9cf5c79,68dd573c8d5c1dd8f9cf5c79,0
68dd56a18d5c1dd8f9cf5c69,68dd573c8d5c1dd8f9cf5c79,1
68dd56228d5c1dd8f9cf5c47,68dd573c8d5c1dd8f9cf5c79,2
68dd573c8d5c1dd8f9cf5c7a,68dd573c8d5c1dd8f9cf5c7a,0
68dd56a18d5c1dd8f9cf5c69,68dd573c8d5c1dd8f9cf5c7a,1
68dd56228d5c1dd8f9cf5c47,68dd573c8d5c1dd8f9cf5c7a,2
68dd573c8d5c1dd8f9cf5c7b,68dd573c8d5c1dd8f9cf5c7b,0
68dd56a18d5c1dd8f9cf5c69,68dd573c8d5c1dd8f9cf5c7b,1
68dd56228d5c1dd8f9cf5c47,68dd573c8d5c1dd8f9cf5c7b,2
68dd573c8d5c1dd8f9cf5c7c,68dd573c8d5c1dd8f9cf5c7c,0
68dd56a18d5c1dd8f9cf5c69,68dd573c8d5c1dd8f9cf5c7c,1
68dd56228d5c1dd8f9cf5c47,68dd573c8d5c1dd8f9cf5c7c,2
68dd573c8d5c1dd8f9cf5c7d,68dd573c8d5c1dd8f9cf5c7d,0
68dd56a18d5c1dd8f9cf5c69,68dd573c8d5c1dd8f9cf5c7d,1
68dd56228d5c1dd8f9cf5c47,68dd573c8d5c1dd8f9cf5c7d,2
68dd573c8d5c1dd8f9cf5c7e,68dd573c8d5c1dd8f9cf5c7e,0
68dd56a18d5c1dd8f9cf5c69,68dd573c8d5c1dd8f9cf5c7e,1
68dd56228d5c1dd8f9cf5c47,68dd573c8d5c1dd8f9cf5c7e,2
68dd57918d5c1dd8f9cf5c7f,68dd57918d5c1dd8f9cf5c7f,0
68dd56228d5c1dd8f9cf5c48,68dd57918d5c1dd8f9cf5c7f,1
68dd57918d5c1dd8f9cf5c80,68dd57918d5c1dd8f9cf5c80,0
68dd56228d5c1dd8f9cf5c48,68dd57918d5c1dd8f9cf5c80,1
68dd57918d5c1dd8f9cf5c81,68dd57918d5c1dd8f9cf5c81,0
68dd56228d5c1dd8f9cf5c48,68dd57918d5c1dd8f9cf5c81,1
68dd57ad8d5c1dd8f9cf5c82,68dd57ad8d5c1dd8f9cf5c82,0
68dd57918d5c1dd8f9cf5c7f,68dd57ad8d5c1dd8f9cf5c82,1
68dd56228d5c1dd8f9cf5c48,68dd57ad8d5c1dd8f9cf5c82,2
68dd57ad8d5c1dd8f9cf5c83,68dd57ad8d5c1dd8f9cf5c83,0
68dd57918d5c1dd8f9cf5c7f,68dd57ad8d5c1dd8f9cf5c83,1
68dd56228d5c1dd8f9cf5c48,68dd57ad8d5c1dd8f9cf5c83,2
68dd57ad8d5c1dd8f9cf5c84,68dd57ad8d5c1dd8f9cf5c84,0
68dd57918d5c1dd8f9cf5c7f,68dd57ad8d5c1dd8f9cf5c84,1
68dd56228d5c1dd8f9cf5c48,68dd57ad8d5c1dd8f9cf5c84,2
68dd57ad8d5c1dd8f9cf5c85,68dd57ad8d5c1dd8f9cf5c85,0
68dd57918d5c1dd8f9cf5c7f,68dd57ad8d5c1dd8f9cf5c85,1
68dd56228d5c1dd8f9cf5c48,68dd57ad8d5c1dd8f9cf5c85,2
68dd57ad8d5c1dd8f9cf5c86,68dd57ad8d5c1dd8f9cf5c86,0
68dd57918d5c1dd8f9cf5c7f,68dd57ad8d5c1dd8f9cf5c86,1
68dd56228d5c1dd8f9cf5c48,68dd57ad8d5c1dd8f9cf5c86,2
68dd57e58d5c1dd8f9cf5c87,68dd57e58d5c1dd8f9cf5c87,0
68dd56228d5c1dd8f9cf5c49,68dd57e58d5c1dd8f9cf5c87,1
68dd57e58d5c1dd8f9cf5c88,68dd57e58d5c1dd8f9cf5c88,0
68dd56228d5c1dd8f9cf5c49,68dd57e58d5c1dd8f9cf5c88,1
68dd57e58d5c1dd8f9cf5c89,68dd57e58d5c1dd8f9cf5c89,0
68dd56228d5c1dd8f9cf5c49,68dd57e58d5c1dd8f9cf5c89,1
68dd58098d5c1dd8f9cf5c8a,68dd58098d5c1dd8f9cf5c8a,0
68dd56228d5c1dd8f9cf5c4a,68dd58098d5c1dd8f9cf5c8a,1
68dd58098d5c1dd8f9cf5c8b,68dd58098d5c1dd8f9cf5c8b,0
68dd56228d5c1dd8f9cf5c4a,68dd58098d5c1dd8f9cf5c8b,1
68dd58098d5c1dd8f9cf5c8c,68dd58098d5c1dd8f9cf5c8c,0
68dd56228d5c1dd8f9cf5c4a,68dd58098d5c1dd8f9cf5c8c,1
68dd58098d5c1dd8f9cf5c8d,68dd58098d5c1dd8f9cf5c8d,0
68dd56228d5c1dd8f9cf5c4a,68dd58098d5c1dd8f9cf5c8d,1
68dd58098d5c1dd8f9cf5c8e,68dd58098d5c1dd8f9cf5c8e,0
68dd56228d5c1dd8f9cf5c4a,68dd58098d5c1dd8f9cf5c8e,1
68dd58098d5c1dd8f9cf5c8f,68dd58098d5c1dd8f9cf5c8f,0
68dd56228d5c1dd8f9cf5c4a,68dd58098d5c1dd8f9cf5c8f,1
68dd58098d5c1dd8f9cf5c90,68dd58098d5c1dd8f9cf5c90,0
68dd56228d5c1dd8f9cf5c4a,68dd58098d5c1dd8f9cf5c90,1
68dd585e8d5c1dd8f9cf5c91,68dd585e8d5c1dd8f9cf5c91,0
68dd56228d5c1dd8f9cf5c4b,68dd585e8d5c1dd8f9cf5c91,1
68dd585e8d5c1dd8f9cf5c92,68dd585e8d5c1dd8f9cf5c92,0
68dd56228d5c1dd8f9cf5c4b,68dd585e8d5c1dd8f9cf5c92,1
68dd585e8d5c1dd8f9cf5c93,68dd585e8d5c1dd8f9cf5c93,0
68dd56228d5c1dd8f9cf5c4b,68dd585e8d5c1dd8f9cf5c93,1
68dd585e8d5c1dd8f9cf5c94,68dd585e8d5c1dd8f9cf5c94,0
68dd56228d5c1dd8f9cf5c4b,68dd585e8d5c1dd8f9cf5c94,1
68dd585e8d5c1dd8f9cf5c95,68dd585e8d5c1dd8f9cf5c95,0
68dd56228d5c1dd8f9cf5c4b,68dd585e8d5c1dd8f9cf5c95,1
68dd587d8d5c1dd8f9cf5c96,68dd587d8d5c1dd8f9cf5c96,0
68dd585e8d5c1dd8f9cf5c93,68dd587d8d5c1dd8f9cf5c96,1
68dd56228d5c1dd8f9cf5c4b,68dd587d8d5c1dd8f9cf5c96,2
68dd587d8d5c1dd8f9cf5c97,68dd587d8d5c1dd8f9cf5c97,0
68dd585e8d5c1dd8f9cf5c93,68dd587d8d5c1dd8f9cf5c97,1
68dd56228d5c1dd8f9cf5c4b,68dd587d8d5c1dd8f9cf5c97,2
68dd588f8d5c1dd8f9cf5c98,68dd588f8d5c1dd8f9cf5c98,0
68dd587d8d5c1dd8f9cf5c96,68dd588f8d5c1dd8f9cf5c98,1
68dd585e8d5c1dd8f9cf5c93,68dd588f8d5c1dd8f9cf5c98,2
68dd56228d5c1dd8f9cf5c4b,68dd588f8d5c1dd8f9cf5c98,3
68dd588f8d5c1dd8f9cf5c99,68dd588f8d5c1dd8f9cf5c99,0
68dd587d8d5c1dd8f9cf5c96,68dd588f8d5c1dd8f9cf5c99,1
68dd585e8d5c1dd8f9cf5c93,68dd588f8d5c1dd8f9cf5c99,2
68dd56228d5c1dd8f9cf5c4b,68dd588f8d5c1dd8f9cf5c99,3
68dd58ab8d5c1dd8f9cf5c9a,68dd58ab8d5c1dd8f9cf5c9a,0
68dd585e8d5c1dd8f9cf5c92,68dd58ab8d5c1dd8f9cf5c9a,1
68dd56228d5c1dd8f9cf5c4b,68dd58ab8d5c1dd8f9cf5c9a,2
68dd58ab8d5c1dd8f9cf5c9b,68dd58ab8d5c1dd8f9cf5c9b,0
68dd585e8d5c1dd8f9cf5c92,68dd58ab8d5c1dd8f9cf5c9b,1
68dd56228d5c1dd8f9cf5c4b,68dd58ab8d5c1dd8f9cf5c9b,2
68dd58b68d5c1dd8f9cf5c9c,68dd58b68d5c1dd8f9cf5c9c,0
68dd58ab8d5c1dd8f9cf5c9b,68dd58b68d5c1dd8f9cf5c9c,1
68dd585e8d5c1dd8f9cf5c92,68dd58b68d5c1dd8f9cf5c9c,2
68dd56228d5c1dd8f9cf5c4b,68dd58b68d5c1dd8f9cf5c9c,3
68dd58b68d5c1dd8f9cf5c9d,68dd58b68d5c1dd8f9cf5c9d,0
68dd58ab8d5c1dd8f9cf5c9b,68dd58b68d5c1dd8f9cf5c9d,1
68dd585e8d5c1dd8f9cf5c92,68dd58b68d5c1dd8f9cf5c9d,2
68dd56228d5c1dd8f9cf5c4b,68dd58b68d5c1dd8f9cf5c9d,3
68dd58b68d5c1dd8f9cf5c9e,68dd58b68d5c1dd8f9cf5c9e,0
68dd58ab8d5c1dd8f9cf5c9b,68dd58b68d5c1dd8f9cf5c9e,1
68dd585e8d5c1dd8f9cf5c92,68dd58b68d5c1dd8f9cf5c9e,2
68dd56228d5c1dd8f9cf5c4b,68dd58b68d5c1dd8f9cf5c9e,3
68dd58dd8d5c1dd8f9cf5c9f,68dd58dd8d5c1dd8f9cf5c9f,0
68dd58ab8d5c1dd8f9cf5c9a,68dd58dd8d5c1dd8f9cf5c9f,1
68dd585e8d5c1dd8f9cf5c92,68dd58dd8d5c1dd8f9cf5c9f,2
68dd56228d5c1dd8f9cf5c4b,68dd58dd8d5c1dd8f9cf5c9f,3
68dd58dd8d5c1dd8f9cf5ca0,68dd58dd8d5c1dd8f9cf5ca0,0
68dd58ab8d5c1dd8f9cf5c9a,68dd58dd8d5c1dd8f9cf5ca0,1
68dd585e8d5c1dd8f9cf5c92,68dd58dd8d5c1dd8f9cf5ca0,2
68dd56228d5c1dd8f9cf5c4b,68dd58dd8d5c1dd8f9cf5ca0,3
68dd58f98d5c1dd8f9cf5ca1,68dd58f98d5c1dd8f9cf5ca1,0
68dd585e8d5c1dd8f9cf5c91,68dd58f98d5c1dd8f9cf5ca1,1
68dd56228d5c1dd8f9cf5c4b,68dd58f98d5c1dd8f9cf5ca1,2
68dd58f98d5c1dd8f9cf5ca2,68dd58f98d5c1dd8f9cf5ca2,0
68dd585e8d5c1dd8f9cf5c91,68dd58f98d5c1dd8f9cf5ca2,1
68dd56228d5c1dd8f9cf5c4b,68dd58f98d5c1dd8f9cf5ca2,2
68dd58f98d5c1dd8f9cf5ca3,68dd58f98d5c1dd8f9cf5ca3,0
68dd585e8d5c1dd8f9cf5c91,68dd58f98d5c1dd8f9cf5ca3,1
68dd56228d5c1dd8f9cf5c4b,68dd58f98d5c1dd8f9cf5ca3,2
68dd59178d5c1dd8f9cf5ca4,68dd59178d5c1dd8f9cf5ca4,0
68dd58f98d5c1dd8f9cf5ca1,68dd59178d5c1dd8f9cf5ca4,1
68dd585e8d5c1dd8f9cf5c91,68dd59178d5c1dd8f9cf5ca4,2
68dd56228d5c1dd8f9cf5c4b,68dd59178d5c1dd8f9cf5ca4,3
68dd59178d5c1dd8f9cf5ca5,68dd59178d5c1dd8f9cf5ca5,0
68dd58f98d5c1dd8f9cf5ca1,68dd59178d5c1dd8f9cf5ca5,1
68dd585e8d5c1dd8f9cf5c91,68dd59178d5c1dd8f9cf5ca5,2
68dd56228d5c1dd8f9cf5c4b,68dd59178d5c1dd8f9cf5ca5,3
68dd59458d5c1dd8f9cf5ca6,68dd59458d5c1dd8f9cf5ca6,0
68dd56228d5c1dd8f9cf5c4d,68dd59458d5c1dd8f9cf5ca6,1
68dd59458d5c1dd8f9cf5ca7,68dd59458d5c1dd8f9cf5ca7,0
68dd56228d5c1dd8f9cf5c4d,68dd59458d5c1dd8f9cf5ca7,1
68dd59578d5c1dd8f9cf5ca8,68dd59578d5c1dd8f9cf5ca8,0
68dd59458d5c1dd8f9cf5ca6,68dd59578d5c1dd8f9cf5ca8,1
68dd56228d5c1dd8f9cf5c4d,68dd59578d5c1dd8f9cf5ca8,2
68dd59578d5c1dd8f9cf5ca9,68dd59578d5c1dd8f9cf5ca9,0
68dd59458d5c1dd8f9cf5ca6,68dd59578d5c1dd8f9cf5ca9,1
68dd56228d5c1dd8f9cf5c4d,68dd59578d5c1dd8f9cf5ca9,2
68dd59578d5c1dd8f9cf5caa,68dd59578d5c1dd8f9cf5caa,0
68dd59458d5c1dd8f9cf5ca6,68dd59578d5c1dd8f9cf5caa,1
68dd56228d5c1dd8f9cf5c4d,68dd59578d5c1dd8f9cf5caa,2
68dd59578d5c1dd8f9cf5cab,68dd59578d5c1dd8f9cf5cab,0
68dd59458d5c1dd8f9cf5ca6,68dd59578d5c1dd8f9cf5cab,1
68dd56228d5c1dd8f9cf5c4d,68dd59578d5c1dd8f9cf5cab,2
68dd59578d5c1dd8f9cf5cac,68dd59578d5c1dd8f9cf5cac,0
68dd59458d5c1dd8f9cf5ca6,68dd59578d5c1dd8f9cf5cac,1
68dd56228d5c1dd8f9cf5c4d,68dd59578d5c1dd8f9cf5cac,2
68dd59608d5c1dd8f9cf5cad,68dd59608d5c1dd8f9cf5cad,0
68dd59578d5c1dd8f9cf5cac,68dd59608d5c1dd8f9cf5cad,1
68dd59458d5c1dd8f9cf5ca6,68dd59608d5c1dd8f9cf5cad,2
68dd56228d5c1dd8f9cf5c4d,68dd59608d5c1dd8f9cf5cad,3
68dd59608d5c1dd8f9cf5cae,68dd59608d5c1dd8f9cf5cae,0
68dd59578d5c1dd8f9cf5cac,68dd59608d5c1dd8f9cf5cae,1
68dd59458d5c1dd8f9cf5ca6,68dd59608d5c1dd8f9cf5cae,2
