ancestor,descendant,depth
68dd56228d5c1dd8f9cf5c4d,68dd59608d5c1dd8f9cf5cae,3
68dd59608d5c1dd8f9cf5caf,68dd59608d5c1dd8f9cf5caf,0
68dd59578d5c1dd8f9cf5cac,68dd59608d5c1dd8f9cf5caf,1
68dd59458d5c1dd8f9cf5ca6,68dd59608d5c1dd8f9cf5caf,2
68dd56228d5c1dd8f9cf5c4d,68dd59608d5c1dd8f9cf5caf,3
68dd59608d5c1dd8f9cf5cb0,68dd59608d5c1dd8f9cf5cb0,0
68dd59578d5c1dd8f9cf5cac,68dd59608d5c1dd8f9cf5cb0,1
68dd59458d5c1dd8f9cf5ca6,68dd59608d5c1dd8f9cf5cb0,2
68dd56228d5c1dd8f9cf5c4d,68dd59608d5c1dd8f9cf5cb0,3
68dd599c8d5c1dd8f9cf5cb1,68dd599c8d5c1dd8f9cf5cb1,0
68dd59578d5c1dd8f9cf5cab,68dd599c8d5c1dd8f9cf5cb1,1
68dd59458d5c1dd8f9cf5ca6,68dd599c8d5c1dd8f9cf5cb1,2
68dd56228d5c1dd8f9cf5c4d,68dd599c8d5c1dd8f9cf5cb1,3
68dd599c8d5c1dd8f9cf5cb2,68dd599c8d5c1dd8f9cf5cb2,0
68dd59578d5c1dd8f9cf5cab,68dd599c8d5c1dd8f9cf5cb2,1
68dd59458d5c1dd8f9cf5ca6,68dd599c8d5c1dd8f9cf5cb2,2
68dd56228d5c1dd8f9cf5c4d,68dd599c8d5c1dd8f9cf5cb2,3
68dd599c8d5c1dd8f9cf5cb3,68dd599c8d5c1dd8f9cf5cb3,0
68dd59578d5c1dd8f9cf5cab,68dd599c8d5c1dd8f9cf5cb3,1
68dd59458d5c1dd8f9cf5ca6,68dd599c8d5c1dd8f9cf5cb3,2
68dd56228d5c1dd8f9cf5c4d,68dd599c8d5c1dd8f9cf5cb3,3
68dd599c8d5c1dd8f9cf5cb4,68dd599c8d5c1dd8f9cf5cb4,0
68dd59578d5c1dd8f9cf5cab,68dd599c8d5c1dd8f9cf5cb4,1
68dd59458d5c1dd8f9cf5ca6,68dd599c8d5c1dd8f9cf5cb4,2
68dd56228d5c1dd8f9cf5c4d,68dd599c8d5c1dd8f9cf5cb4,3
68dd59ca8d5c1dd8f9cf5cb5,68dd59ca8d5c1dd8f9cf5cb5,0
68dd59578d5c1dd8f9cf5caa,68dd59ca8d5c1dd8f9cf5cb5,1
68dd59458d5c1dd8f9cf5ca6,68dd59ca8d5c1dd8f9cf5cb5,2
68dd56228d5c1dd8f9cf5c4d,68dd59ca8d5c1dd8f9cf5cb5,3
68dd59ca8d5c1dd8f9cf5cb6,68dd59ca8d5c1dd8f9cf5cb6,0
68dd59578d5c1dd8f9cf5caa,68dd59ca8d5c1dd8f9cf5cb6,1
68dd59458d5c1dd8f9cf5ca6,68dd59ca8d5c1dd8f9cf5cb6,2
68dd56228d5c1dd8f9cf5c4d,68dd59ca8d5c1dd8f9cf5cb6,3
68dd59e58d5c1dd8f9cf5cb7,68dd59e58d5c1dd8f9cf5cb7,0
68dd59578d5c1dd8f9cf5ca9,68dd59e58d5c1dd8f9cf5cb7,1
68dd59458d5c1dd8f9cf5ca6,68dd59e58d5c1dd8f9cf5cb7,2
68dd56228d5c1dd8f9cf5c4d,68dd59e58d5c1dd8f9cf5cb7,3
68dd59e58d5c1dd8f9cf5cb8,68dd59e58d5c1dd8f9cf5cb8,0
68dd59578d5c1dd8f9cf5ca9,68dd59e58d5c1dd8f9cf5cb8,1
68dd59458d5c1dd8f9cf5ca6,68dd59e58d5c1dd8f9cf5cb8,2
68dd56228d5c1dd8f9cf5c4d,68dd59e58d5c1dd8f9cf5cb8,3
68dd5a018d5c1dd8f9cf5cb9,68dd5a018d5c1dd8f9cf5cb9,0
68dd59578d5c1dd8f9cf5ca8,68dd5a018d5c1dd8f9cf5cb9,1
68dd59458d5c1dd8f9cf5ca6,68dd5a018d5c1dd8f9cf5cb9,2
68dd56228d5c1dd8f9cf5c4d,68dd5a018d5c1dd8f9cf5cb9,3
68dd5a018d5c1dd8f9cf5cba,68dd5a018d5c1dd8f9cf5cba,0
68dd59578d5c1dd8f9cf5ca8,68dd5a018d5c1dd8f9cf5cba,1
68dd59458d5c1dd8f9cf5ca6,68dd5a018d5c1dd8f9cf5cba,2
68dd56228d5c1dd8f9cf5c4d,68dd5a018d5c1dd8f9cf5cba,3
68dd5a1c8d5c1dd8f9cf5cbb,68dd5a1c8d5c1dd8f9cf5cbb,0
68dd56228d5c1dd8f9cf5c4e,68dd5a1c8d5c1dd8f9cf5cbb,1
68dd5a1c8d5c1dd8f9cf5cbc,68dd5a1c8d5c1dd8f9cf5cbc,0
68dd56228d5c1dd8f9cf5c4e,68dd5a1c8d5c1dd8f9cf5cbc,1
68dd5a1c8d5c1dd8f9cf5cbd,68dd5a1c8d5c1dd8f9cf5cbd,0
68dd56228d5c1dd8f9cf5c4e,68dd5a1c8d5c1dd8f9cf5cbd,1
68dd5a1c8d5c1dd8f9cf5cbe,68dd5a1c8d5c1dd8f9cf5cbe,0
68dd56228d5c1dd8f9cf5c4e,68dd5a1c8d5c1dd8f9cf5cbe,1
68dd5a2b8d5c1dd8f9cf5cbf,68dd5a2b8d5c1dd8f9cf5cbf,0
68dd5a1c8d5c1dd8f9cf5cbe,68dd5a2b8d5c1dd8f9cf5cbf,1
68dd56228d5c1dd8f9cf5c4e,68dd5a2b8d5c1dd8f9cf5cbf,2
68dd5a2b8d5c1dd8f9cf5cc0,68dd5a2b8d5c1dd8f9cf5cc0,0
68dd5a1c8d5c1dd8f9cf5cbe,68dd5a2b8d5c1dd8f9cf5cc0,1
68dd56228d5c1dd8f9cf5c4e,68dd5a2b8d5c1dd8f9cf5cc0,2
68dd5a4a8d5c1dd8f9cf5cc1,68dd5a4a8d5c1dd8f9cf5cc1,0
68dd5a1c8d5c1dd8f9cf5cbd,68dd5a4a8d5c1dd8f9cf5cc1,1
68dd56228d5c1dd8f9cf5c4e,68dd5a4a8d5c1dd8f9cf5cc1,2
68dd5a4a8d5c1dd8f9cf5cc2,68dd5a4a8d5c1dd8f9cf5cc2,0
68dd5a1c8d5c1dd8f9cf5cbd,68dd5a4a8d5c1dd8f9cf5cc2,1
68dd56228d5c1dd8f9cf5c4e,68dd5a4a8d5c1dd8f9cf5cc2,2
68dd5a4a8d5c1dd8f9cf5cc3,68dd5a4a8d5c1dd8f9cf5cc3,0
68dd5a1c8d5c1dd8f9cf5cbd,68dd5a4a8d5c1dd8f9cf5cc3,1
68dd56228d5c1dd8f9cf5c4e,68dd5a4a8d5c1dd8f9cf5cc3,2
68dd5a6f8d5c1dd8f9cf5cc4,68dd5a6f8d5c1dd8f9cf5cc4,0
68dd5a1c8d5c1dd8f9cf5cbc,68dd5a6f8d5c1dd8f9cf5cc4,1
68dd56228d5c1dd8f9cf5c4e,68dd5a6f8d5c1dd8f9cf5cc4,2
68dd5a6f8d5c1dd8f9cf5cc5,68dd5a6f8d5c1dd8f9cf5cc5,0
68dd5a1c8d5c1dd8f9cf5cbc,68dd5a6f8d5c1dd8f9cf5cc5,1
68dd56228d5c1dd8f9cf5c4e,68dd5a6f8d5c1dd8f9cf5cc5,2
68dd5a6f8d5c1dd8f9cf5cc6,68dd5a6f8d5c1dd8f9cf5cc6,0
68dd5a1c8d5c1dd8f9cf5cbc,68dd5a6f8d5c1dd8f9cf5cc6,1
68dd56228d5c1dd8f9cf5c4e,68dd5a6f8d5c1dd8f9cf5cc6,2
68dd5a6f8d5c1dd8f9cf5cc7,68dd5a6f8d5c1dd8f9cf5cc7,0
68dd5a1c8d5c1dd8f9cf5cbc,68dd5a6f8d5c1dd8f9cf5cc7,1
68dd56228d5c1dd8f9cf5c4e,68dd5a6f8d5c1dd8f9cf5cc7,2
68dd5aa48d5c1dd8f9cf5cc8,68dd5aa48d5c1dd8f9cf5cc8,0
68dd5a1c8d5c1dd8f9cf5cbb,68dd5aa48d5c1dd8f9cf5cc8,1
68dd56228d5c1dd8f9cf5c4e,68dd5aa48d5c1dd8f9cf5cc8,2
68dd5aa48d5c1dd8f9cf5cc9,68dd5aa48d5c1dd8f9cf5cc9,0
68dd5a1c8d5c1dd8f9cf5cbb,68dd5aa48d5c1dd8f9cf5cc9,1
68dd56228d5c1dd8f9cf5c4e,68dd5aa48d5c1dd8f9cf5cc9,2
68dd5aa48d5c1dd8f9cf5cca,68dd5aa48d5c1dd8f9cf5cca,0
68dd5a1c8d5c1dd8f9cf5cbb,68dd5aa48d5c1dd8f9cf5cca,1
68dd56228d5c1dd8f9cf5c4e,68dd5aa48d5c1dd8f9cf5cca,2
68dd5aca8d5c1dd8f9cf5ccb,68dd5aca8d5c1dd8f9cf5ccb,0
68dd56228d5c1dd8f9cf5c4f,68dd5aca8d5c1dd8f9cf5ccb,1
68dd5aca8d5c1dd8f9cf5ccc,68dd5aca8d5c1dd8f9cf5ccc,0
68dd56228d5c1dd8f9cf5c4f,68dd5aca8d5c1dd8f9cf5ccc,1
68dd5ad38d5c1dd8f9cf5ccd,68dd5ad38d5c1dd8f9cf5ccd,0
68dd5aca8d5c1dd8f9cf5ccc,68dd5ad38d5c1dd8f9cf5ccd,1
68dd56228d5c1dd8f9cf5c4f,68dd5ad38d5c1dd8f9cf5ccd,2
68dd5ad38d5c1dd8f9cf5cce,68dd5ad38d5c1dd8f9cf5cce,0
68dd5aca8d5c1dd8f9cf5ccc,68dd5ad38d5c1dd8f9cf5cce,1
68dd56228d5c1dd8f9cf5c4f,68dd5ad38d5c1dd8f9cf5cce,2
68dd5adc8d5c1dd8f9cf5ccf,68dd5adc8d5c1dd8f9cf5ccf,0
68dd5ad38d5c1dd8f9cf5cce,68dd5adc8d5c1dd8f9cf5ccf,1
68dd5aca8d5c1dd8f9cf5ccc,68dd5adc8d5c1dd8f9cf5ccf,2
68dd56228d5c1dd8f9cf5c4f,68dd5adc8d5c1dd8f9cf5ccf,3
68dd5adc8d5c1dd8f9cf5cd0,68dd5adc8d5c1dd8f9cf5cd0,0
68dd5ad38d5c1dd8f9cf5cce,68dd5adc8d5c1dd8f9cf5cd0,1
68dd5aca8d5c1dd8f9cf5ccc,68dd5adc8d5c1dd8f9cf5cd0,2
68dd56228d5c1dd8f9cf5c4f,68dd5adc8d5c1dd8f9cf5cd0,3
68dd5af98d5c1dd8f9cf5cd1,68dd5af98d5c1dd8f9cf5cd1,0
68dd5ad38d5c1dd8f9cf5ccd,68dd5af98d5c1dd8f9cf5cd1,1
68dd5aca8d5c1dd8f9cf5ccc,68dd5af98d5c1dd8f9cf5cd1,2
68dd56228d5c1dd8f9cf5c4f,68dd5af98d5c1dd8f9cf5cd1,3
68dd5af98d5c1dd8f9cf5cd2,68dd5af98d5c1dd8f9cf5cd2,0
68dd5ad38d5c1dd8f9cf5ccd,68dd5af98d5c1dd8f9cf5cd2,1
68dd5aca8d5c1dd8f9cf5ccc,68dd5af98d5c1dd8f9cf5cd2,2
68dd56228d5c1dd8f9cf5c4f,68dd5af98d5c1dd8f9cf5cd2,3
68dd5af98d5c1dd8f9cf5cd3,68dd5af98d5c1dd8f9cf5cd3,0
68dd5ad38d5c1dd8f9cf5ccd,68dd5af98d5c1dd8f9cf5cd3,1
68dd5aca8d5c1dd8f9cf5ccc,68dd5af98d5c1dd8f9cf5cd3,2
68dd56228d5c1dd8f9cf5c4f,68dd5af98d5c1dd8f9cf5cd3,3
68dd5b288d5c1dd8f9cf5cd4,68dd5b288d5c1dd8f9cf5cd4,0
68dd5aca8d5c1dd8f9cf5ccb,68dd5b288d5c1dd8f9cf5cd4,1
68dd56228d5c1dd8f9cf5c4f,68dd5b288d5c1dd8f9cf5cd4,2
68dd5b288d5c1dd8f9cf5cd5,68dd5b288d5c1dd8f9cf5cd5,0
68dd5aca8d5c1dd8f9cf5ccb,68dd5b288d5c1dd8f9cf5cd5,1
68dd56228d5c1dd8f9cf5c4f,68dd5b288d5c1dd8f9cf5cd5,2
68dd5b288d5c1dd8f9cf5cd6,68dd5b288d5c1dd8f9cf5cd6,0
68dd5aca8d5c1dd8f9cf5ccb,68dd5b288d5c1dd8f9cf5cd6,1
68dd56228d5c1dd8f9cf5c4f,68dd5b288d5c1dd8f9cf5cd6,2
68dd5b288d5c1dd8f9cf5cd7,68dd5b288d5c1dd8f9cf5cd7,0
68dd5aca8d5c1dd8f9cf5ccb,68dd5b288d5c1dd8f9cf5cd7,1
68dd56228d5c1dd8f9cf5c4f,68dd5b288d5c1dd8f9cf5cd7,2
68dd5b578d5c1dd8f9cf5cd8,68dd5b578d5c1dd8f9cf5cd8,0
68dd56228d5c1dd8f9cf5c50,68dd5b578d5c1dd8f9cf5cd8,1
68dd5b578d5c1dd8f9cf5cd9,68dd5b578d5c1dd8f9cf5cd9,0
68dd56228d5c1dd8f9cf5c50,68dd5b578d5c1dd8f9cf5cd9,1
68dd5b618d5c1dd8f9cf5cda,68dd5b618d5c1dd8f9cf5cda,0
68dd5b578d5c1dd8f9cf5cd9,68dd5b618d5c1dd8f9cf5cda,1
68dd56228d5c1dd8f9cf5c50,68dd5b618d5c1dd8f9cf5cda,2
68dd5b618d5c1dd8f9cf5cdb,68dd5b618d5c1dd8f9cf5cdb,0
68dd5b578d5c1dd8f9cf5cd9,68dd5b618d5c1dd8f9cf5cdb,1
68dd56228d5c1dd8f9cf5c50,68dd5b618d5c1dd8f9cf5cdb,2
68dd5b618d5c1dd8f9cf5cdc,68dd5b618d5c1dd8f9cf5cdc,0
68dd5b578d5c1dd8f9cf5cd9,68dd5b618d5c1dd8f9cf5cdc,1
68dd56228d5c1dd8f9cf5c50,68dd5b618d5c1dd8f9cf5cdc,2
68dd5b618d5c1dd8f9cf5cdd,68dd5b618d5c1dd8f9cf5cdd,0
68dd5b578d5c1dd8f9cf5cd9,68dd5b618d5c1dd8f9cf5cdd,1
68dd56228d5c1dd8f9cf5c50,68dd5b618d5c1dd8f9cf5cdd,2
68dd5b748d5c1dd8f9cf5cde,68dd5b748d5c1dd8f9cf5cde,0
68dd5b618d5c1dd8f9cf5cdc,68dd5b748d5c1dd8f9cf5cde,1
68dd5b578d5c1dd8f9cf5cd9,68dd5b748d5c1dd8f9cf5cde,2
68dd56228d5c1dd8f9cf5c50,68dd5b748d5c1dd8f9cf5cde,3
68dd5b748d5c1dd8f9cf5cdf,68dd5b748d5c1dd8f9cf5cdf,0
68dd5b618d5c1dd8f9cf5cdc,68dd5b748d5c1dd8f9cf5cdf,1
68dd5b578d5c1dd8f9cf5cd9,68dd5b748d5c1dd8f9cf5cdf,2
68dd56228d5c1dd8f9cf5c50,68dd5b748d5c1dd8f9cf5cdf,3
68dd5b748d5c1dd8f9cf5ce0,68dd5b748d5c1dd8f9cf5ce0,0
68dd5b618d5c1dd8f9cf5cdc,68dd5b748d5c1dd8f9cf5ce0,1
68dd5b578d5c1dd8f9cf5cd9,68dd5b748d5c1dd8f9cf5ce0,2
68dd56228d5c1dd8f9cf5c50,68dd5b748d5c1dd8f9cf5ce0,3
68dd5b748d5c1dd8f9cf5ce1,68dd5b748d5c1dd8f9cf5ce1,0
68dd5b618d5c1dd8f9cf5cdc,68dd5b748d5c1dd8f9cf5ce1,1
68dd5b578d5c1dd8f9cf5cd9,68dd5b748d5c1dd8f9cf5ce1,2
68dd56228d5c1dd8f9cf5c50,68dd5b748d5c1dd8f9cf5ce1,3
68dd5ba48d5c1dd8f9cf5ce2,68dd5ba48d5c1dd8f9cf5ce2,0
68dd5b618d5c1dd8f9cf5cdb,68dd5ba48d5c1dd8f9cf5ce2,1
68dd5b578d5c1dd8f9cf5cd9,68dd5ba48d5c1dd8f9cf5ce2,2
68dd56228d5c1dd8f9cf5c50,68dd5ba48d5c1dd8f9cf5ce2,3
68dd5ba48d5c1dd8f9cf5ce3,68dd5ba48d5c1dd8f9cf5ce3,0
68dd5b618d5c1dd8f9cf5cdb,68dd5ba48d5c1dd8f9cf5ce3,1
68dd5b578d5c1dd8f9cf5cd9,68dd5ba48d5c1dd8f9cf5ce3,2
68dd56228d5c1dd8f9cf5c50,68dd5ba48d5c1dd8f9cf5ce3,3
68dd5ba48d5c1dd8f9cf5ce4,68dd5ba48d5c1dd8f9cf5ce4,0
68dd5b618d5c1dd8f9cf5cdb,68dd5ba48d5c1dd8f9cf5ce4,1
68dd5b578d5c1dd8f9cf5cd9,68dd5ba48d5c1dd8f9cf5ce4,2
68dd56228d5c1dd8f9cf5c50,68dd5ba48d5c1dd8f9cf5ce4,3
68dd5bd08d5c1dd8f9cf5ce5,68dd5bd08d5c1dd8f9cf5ce5,0
68dd5b618d5c1dd8f9cf5cda,68dd5bd08d5c1dd8f9cf5ce5,1
68dd5b578d5c1dd8f9cf5cd9,68dd5bd08d5c1dd8f9cf5ce5,2
68dd56228d5c1dd8f9cf5c50,68dd5bd08d5c1dd8f9cf5ce5,3
68dd5bd08d5c1dd8f9cf5ce6,68dd5bd08d5c1dd8f9cf5ce6,0
68dd5b618d5c1dd8f9cf5cda,68dd5bd08d5c1dd8f9cf5ce6,1
68dd5b578d5c1dd8f9cf5cd9,68dd5bd08d5c1dd8f9cf5ce6,2
68dd56228d5c1dd8f9cf5c50,68dd5bd08d5c1dd8f9cf5ce6,3
68dd5bd08d5c1dd8f9cf5ce7,68dd5bd08d5c1dd8f9cf5ce7,0
68dd5b618d5c1dd8f9cf5cda,68dd5bd08d5c1dd8f9cf5ce7,1
68dd5b578d5c1dd8f9cf5cd9,68dd5bd08d5c1dd8f9cf5ce7,2
68dd56228d5c1dd8f9cf5c50,68dd5bd08d5c1dd8f9cf5ce7,3
68dd5bd08d5c1dd8f9cf5ce8,68dd5bd08d5c1dd8f9cf5ce8,0
68dd5b618d5c1dd8f9cf5cda,68dd5bd08d5c1dd8f9cf5ce8,1
68dd5b578d5c1dd8f9cf5cd9,68dd5bd08d5c1dd8f9cf5ce8,2
68dd56228d5c1dd8f9cf5c50,68dd5bd08d5c1dd8f9cf5ce8,3
68dd5bd08d5c1dd8f9cf5ce9,68dd5bd08d5c1dd8f9cf5ce9,0
68dd5b618d5c1dd8f9cf5cda,68dd5bd08d5c1dd8f9cf5ce9,1
68dd5b578d5c1dd8f9cf5cd9,68dd5bd08d5c1dd8f9cf5ce9,2
68dd56228d5c1dd8f9cf5c50,68dd5bd08d5c1dd8f9cf5ce9,3
68dd5bd08d5c1dd8f9cf5cea,68dd5bd08d5c1dd8f9cf5cea,0
68dd5b618d5c1dd8f9cf5cda,68dd5bd08d5c1dd8f9cf5cea,1
68dd5b578d5c1dd8f9cf5cd9,68dd5bd08d5c1dd8f9cf5cea,2
68dd56228d5c1dd8f9cf5c50,68dd5bd08d5c1dd8f9cf5cea,3
68dd5c198d5c1dd8f9cf5ceb,68dd5c198d5c1dd8f9cf5ceb,0
68dd5b578d5c1dd8f9cf5cd8,68dd5c198d5c1dd8f9cf5ceb,1
68dd56228d5c1dd8f9cf5c50,68dd5c198d5c1dd8f9cf5ceb,2
68dd5c198d5c1dd8f9cf5cec,68dd5c198d5c1dd8f9cf5cec,0
68dd5b578d5c1dd8f9cf5cd8,68dd5c198d5c1dd8f9cf5cec,1
68dd56228d5c1dd8f9cf5c50,68dd5c198d5c1dd8f9cf5cec,2
68dd5c228d5c1dd8f9cf5ced,68dd5c228d5c1dd8f9cf5ced,0
68dd5c198d5c1dd8f9cf5cec,68dd5c228d5c1dd8f9cf5ced,1
68dd5b578d5c1dd8f9cf5cd8,68dd5c228d5c1dd8f9cf5ced,2
68dd56228d5c1dd8f9cf5c50,68dd5c228d5c1dd8f9cf5ced,3
68dd5c358d5c1dd8f9cf5cee,68dd5c358d5c1dd8f9cf5cee,0
68dd5c198d5c1dd8f9cf5ceb,68dd5c358d5c1dd8f9cf5cee,1
68dd5b578d5c1dd8f9cf5cd8,68dd5c358d5c1dd8f9cf5cee,2
68dd56228d5c1dd8f9cf5c50,68dd5c358d5c1dd8f9cf5cee,3
68dd5c358d5c1dd8f9cf5cef,68dd5c358d5c1dd8f9cf5cef,0
68dd5c198d5c1dd8f9cf5ceb,68dd5c358d5c1dd8f9cf5cef,1
68dd5b578d5c1dd8f9cf5cd8,68dd5c358d5c1dd8f9cf5cef,2
68dd56228d5c1dd8f9cf5c50,68dd5c358d5c1dd8f9cf5cef,3
68dd5c358d5c1dd8f9cf5cf0,68dd5c358d5c1dd8f9cf5cf0,0
68dd5c198d5c1dd8f9cf5ceb,68dd5c358d5c1dd8f9cf5cf0,1
68dd5b578d5c1dd8f9cf5cd8,68dd5c358d5c1dd8f9cf5cf0,2
68dd56228d5c1dd8f9cf5c50,68dd5c358d5c1dd8f9cf5cf0,3
68dd5c5b8d5c1dd8f9cf5cf1,68dd5c5b8d5c1dd8f9cf5cf1,0
68dd56228d5c1dd8f9cf5c51,68dd5c5b8d5c1dd8f9cf5cf1,1
68dd5c5b8d5c1dd8f9cf5cf2,68dd5c5b8d5c1dd8f9cf5cf2,0
68dd56228d5c1dd8f9cf5c51,68dd5c5b8d5c1dd8f9cf5cf2,1
68dd5c5b8d5c1dd8f9cf5cf3,68dd5c5b8d5c1dd8f9cf5cf3,0
68dd56228d5c1dd8f9cf5c51,68dd5c5b8d5c1dd8f9cf5cf3,1
68dd5c5b8d5c1dd8f9cf5cf4,68dd5c5b8d5c1dd8f9cf5cf4,0
68dd56228d5c1dd8f9cf5c51,68dd5c5b8d5c1dd8f9cf5cf4,1
68dd5c8e8d5c1dd8f9cf5cf5,68dd5c8e8d5c1dd8f9cf5cf5,0
68dd56228d5c1dd8f9cf5c52,68dd5c8e8d5c1dd8f9cf5cf5,1
68dd5c8e8d5c1dd8f9cf5cf6,68dd5c8e8d5c1dd8f9cf5cf6,0
68dd56228d5c1dd8f9cf5c52,68dd5c8e8d5c1dd8f9cf5cf6,1
68dd5c8e8d5c1dd8f9cf5cf7,68dd5c8e8d5c1dd8f9cf5cf7,0
68dd56228d5c1dd8f9cf5c52,68dd5c8e8d5c1dd8f9cf5cf7,1
68dd5c8e8d5c1dd8f9cf5cf8,68dd5c8e8d5c1dd8f9cf5cf8,0
68dd56228d5c1dd8f9cf5c52,68dd5c8e8d5c1dd8f9cf5cf8,1
68dd5c8e8d5c1dd8f9cf5cf9,68dd5c8e8d5c1dd8f9cf5cf9,0
68dd56228d5c1dd8f9cf5c52,68dd5c8e8d5c1dd8f9cf5cf9,1
68dd5c8e8d5c1dd8f9cf5cfa,68dd5c8e8d5c1dd8f9cf5cfa,0
