ancestor,descendant,depth
68dd56228d5c1dd8f9cf5c52,68dd5c8e8d5c1dd8f9cf5cfa,1
68dd5cb38d5c1dd8f9cf5cfb,68dd5cb38d5c1dd8f9cf5cfb,0
68dd5c8e8d5c1dd8f9cf5cf7,68dd5cb38d5c1dd8f9cf5cfb,1
68dd56228d5c1dd8f9cf5c52,68dd5cb38d5c1dd8f9cf5cfb,2
68dd5cb38d5c1dd8f9cf5cfc,68dd5cb38d5c1dd8f9cf5cfc,0
68dd5c8e8d5c1dd8f9cf5cf7,68dd5cb38d5c1dd8f9cf5cfc,1
68dd56228d5c1dd8f9cf5c52,68dd5cb38d5c1dd8f9cf5cfc,2
68dd5cce8d5c1dd8f9cf5cfd,68dd5cce8d5c1dd8f9cf5cfd,0
68dd5c8e8d5c1dd8f9cf5cf6,68dd5cce8d5c1dd8f9cf5cfd,1
68dd56228d5c1dd8f9cf5c52,68dd5cce8d5c1dd8f9cf5cfd,2
68dd5cce8d5c1dd8f9cf5cfe,68dd5cce8d5c1dd8f9cf5cfe,0
68dd5c8e8d5c1dd8f9cf5cf6,68dd5cce8d5c1dd8f9cf5cfe,1
68dd56228d5c1dd8f9cf5c52,68dd5cce8d5c1dd8f9cf5cfe,2
68dd5cce8d5c1dd8f9cf5cff,68dd5cce8d5c1dd8f9cf5cff,0
68dd5c8e8d5c1dd8f9cf5cf6,68dd5cce8d5c1dd8f9cf5cff,1
68dd56228d5c1dd8f9cf5c52,68dd5cce8d5c1dd8f9cf5cff,2
68dd5cce8d5c1dd8f9cf5d00,68dd5cce8d5c1dd8f9cf5d00,0
68dd5c8e8d5c1dd8f9cf5cf6,68dd5cce8d5c1dd8f9cf5d00,1
68dd56228d5c1dd8f9cf5c52,68dd5cce8d5c1dd8f9cf5d00,2
68dd5cfd8d5c1dd8f9cf5d01,68dd5cfd8d5c1dd8f9cf5d01,0
68dd5c8e8d5c1dd8f9cf5cf5,68dd5cfd8d5c1dd8f9cf5d01,1
68dd56228d5c1dd8f9cf5c52,68dd5cfd8d5c1dd8f9cf5d01,2
68dd5cfd8d5c1dd8f9cf5d02,68dd5cfd8d5c1dd8f9cf5d02,0
68dd5c8e8d5c1dd8f9cf5cf5,68dd5cfd8d5c1dd8f9cf5d02,1
68dd56228d5c1dd8f9cf5c52,68dd5cfd8d5c1dd8f9cf5d02,2
68dd5cfd8d5c1dd8f9cf5d03,68dd5cfd8d5c1dd8f9cf5d03,0
68dd5c8e8d5c1dd8f9cf5cf5,68dd5cfd8d5c1dd8f9cf5d03,1
68dd56228d5c1dd8f9cf5c52,68dd5cfd8d5c1dd8f9cf5d03,2
68dd5d1a8d5c1dd8f9cf5d04,68dd5d1a8d5c1dd8f9cf5d04,0
68dd5cfd8d5c1dd8f9cf5d01,68dd5d1a8d5c1dd8f9cf5d04,1
68dd5c8e8d5c1dd8f9cf5cf5,68dd5d1a8d5c1dd8f9cf5d04,2
68dd56228d5c1dd8f9cf5c52,68dd5d1a8d5c1dd8f9cf5d04,3
68dd5d1a8d5c1dd8f9cf5d05,68dd5d1a8d5c1dd8f9cf5d05,0
68dd5cfd8d5c1dd8f9cf5d01,68dd5d1a8d5c1dd8f9cf5d05,1
68dd5c8e8d5c1dd8f9cf5cf5,68dd5d1a8d5c1dd8f9cf5d05,2
68dd56228d5c1dd8f9cf5c52,68dd5d1a8d5c1dd8f9cf5d05,3
68dd5d368d5c1dd8f9cf5d06,68dd5d368d5c1dd8f9cf5d06,0
68dd56228d5c1dd8f9cf5c53,68dd5d368d5c1dd8f9cf5d06,1
68dd5d368d5c1dd8f9cf5d07,68dd5d368d5c1dd8f9cf5d07,0
68dd56228d5c1dd8f9cf5c53,68dd5d368d5c1dd8f9cf5d07,1
68dd5d408d5c1dd8f9cf5d08,68dd5d408d5c1dd8f9cf5d08,0
68dd5d368d5c1dd8f9cf5d07,68dd5d408d5c1dd8f9cf5d08,1
68dd56228d5c1dd8f9cf5c53,68dd5d408d5c1dd8f9cf5d08,2
68dd5d408d5c1dd8f9cf5d09,68dd5d408d5c1dd8f9cf5d09,0
68dd5d368d5c1dd8f9cf5d07,68dd5d408d5c1dd8f9cf5d09,1
68dd56228d5c1dd8f9cf5c53,68dd5d408d5c1dd8f9cf5d09,2
68dd5d408d5c1dd8f9cf5d0a,68dd5d408d5c1dd8f9cf5d0a,0
68dd5d368d5c1dd8f9cf5d07,68dd5d408d5c1dd8f9cf5d0a,1
68dd56228d5c1dd8f9cf5c53,68dd5d408d5c1dd8f9cf5d0a,2
68dd5d528d5c1dd8f9cf5d0b,68dd5d528d5c1dd8f9cf5d0b,0
68dd5d408d5c1dd8f9cf5d09,68dd5d528d5c1dd8f9cf5d0b,1
68dd5d368d5c1dd8f9cf5d07,68dd5d528d5c1dd8f9cf5d0b,2
68dd56228d5c1dd8f9cf5c53,68dd5d528d5c1dd8f9cf5d0b,3
68dd5d528d5c1dd8f9cf5d0c,68dd5d528d5c1dd8f9cf5d0c,0
68dd5d408d5c1dd8f9cf5d09,68dd5d528d5c1dd8f9cf5d0c,1
68dd5d368d5c1dd8f9cf5d07,68dd5d528d5c1dd8f9cf5d0c,2
68dd56228d5c1dd8f9cf5c53,68dd5d528d5c1dd8f9cf5d0c,3
68dd5d6f8d5c1dd8f9cf5d0d,68dd5d6f8d5c1dd8f9cf5d0d,0
68dd5d408d5c1dd8f9cf5d08,68dd5d6f8d5c1dd8f9cf5d0d,1
68dd5d368d5c1dd8f9cf5d07,68dd5d6f8d5c1dd8f9cf5d0d,2
68dd56228d5c1dd8f9cf5c53,68dd5d6f8d5c1dd8f9cf5d0d,3
68dd5d6f8d5c1dd8f9cf5d0e,68dd5d6f8d5c1dd8f9cf5d0e,0
68dd5d408d5c1dd8f9cf5d08,68dd5d6f8d5c1dd8f9cf5d0e,1
68dd5d368d5c1dd8f9cf5d07,68dd5d6f8d5c1dd8f9cf5d0e,2
68dd56228d5c1dd8f9cf5c53,68dd5d6f8d5c1dd8f9cf5d0e,3
68dd5d8b8d5c1dd8f9cf5d0f,68dd5d8b8d5c1dd8f9cf5d0f,0
68dd5d368d5c1dd8f9cf5d06,68dd5d8b8d5c1dd8f9cf5d0f,1
68dd56228d5c1dd8f9cf5c53,68dd5d8b8d5c1dd8f9cf5d0f,2
68dd5d8b8d5c1dd8f9cf5d10,68dd5d8b8d5c1dd8f9cf5d10,0
68dd5d368d5c1dd8f9cf5d06,68dd5d8b8d5c1dd8f9cf5d10,1
68dd56228d5c1dd8f9cf5c53,68dd5d8b8d5c1dd8f9cf5d10,2
68dd5da88d5c1dd8f9cf5d11,68dd5da88d5c1dd8f9cf5d11,0
68dd56228d5c1dd8f9cf5c54,68dd5da88d5c1dd8f9cf5d11,1
68dd5da88d5c1dd8f9cf5d12,68dd5da88d5c1dd8f9cf5d12,0
68dd56228d5c1dd8f9cf5c54,68dd5da88d5c1dd8f9cf5d12,1
68dd5da88d5c1dd8f9cf5d13,68dd5da88d5c1dd8f9cf5d13,0
68dd56228d5c1dd8f9cf5c54,68dd5da88d5c1dd8f9cf5d13,1
68dd5da88d5c1dd8f9cf5d14,68dd5da88d5c1dd8f9cf5d14,0
68dd56228d5c1dd8f9cf5c54,68dd5da88d5c1dd8f9cf5d14,1
68dd5dd68d5c1dd8f9cf5d15,68dd5dd68d5c1dd8f9cf5d15,0
68dd56228d5c1dd8f9cf5c55,68dd5dd68d5c1dd8f9cf5d15,1
68dd5dd68d5c1dd8f9cf5d16,68dd5dd68d5c1dd8f9cf5d16,0
68dd56228d5c1dd8f9cf5c55,68dd5dd68d5c1dd8f9cf5d16,1
68dd5dd68d5c1dd8f9cf5d17,68dd5dd68d5c1dd8f9cf5d17,0
68dd56228d5c1dd8f9cf5c55,68dd5dd68d5c1dd8f9cf5d17,1
68dd5dd68d5c1dd8f9cf5d18,68dd5dd68d5c1dd8f9cf5d18,0
68dd56228d5c1dd8f9cf5c55,68dd5dd68d5c1dd8f9cf5d18,1
68dd5dd68d5c1dd8f9cf5d19,68dd5dd68d5c1dd8f9cf5d19,0
68dd56228d5c1dd8f9cf5c55,68dd5dd68d5c1dd8f9cf5d19,1
68dd5dfa8d5c1dd8f9cf5d1a,68dd5dfa8d5c1dd8f9cf5d1a,0
68dd5dd68d5c1dd8f9cf5d16,68dd5dfa8d5c1dd8f9cf5d1a,1
68dd56228d5c1dd8f9cf5c55,68dd5dfa8d5c1dd8f9cf5d1a,2
68dd5dfa8d5c1dd8f9cf5d1b,68dd5dfa8d5c1dd8f9cf5d1b,0
68dd5dd68d5c1dd8f9cf5d16,68dd5dfa8d5c1dd8f9cf5d1b,1
68dd56228d5c1dd8f9cf5c55,68dd5dfa8d5c1dd8f9cf5d1b,2
68dd5dfa8d5c1dd8f9cf5d1c,68dd5dfa8d5c1dd8f9cf5d1c,0
68dd5dd68d5c1dd8f9cf5d16,68dd5dfa8d5c1dd8f9cf5d1c,1
68dd56228d5c1dd8f9cf5c55,68dd5dfa8d5c1dd8f9cf5d1c,2
68dd5dfa8d5c1dd8f9cf5d1d,68dd5dfa8d5c1dd8f9cf5d1d,0
68dd5dd68d5c1dd8f9cf5d16,68dd5dfa8d5c1dd8f9cf5d1d,1
68dd56228d5c1dd8f9cf5c55,68dd5dfa8d5c1dd8f9cf5d1d,2
68dd5e388d5c1dd8f9cf5d1e,68dd5e388d5c1dd8f9cf5d1e,0
68dd5dd68d5c1dd8f9cf5d15,68dd5e388d5c1dd8f9cf5d1e,1
68dd56228d5c1dd8f9cf5c55,68dd5e388d5c1dd8f9cf5d1e,2
68dd5e388d5c1dd8f9cf5d1f,68dd5e388d5c1dd8f9cf5d1f,0
68dd5dd68d5c1dd8f9cf5d15,68dd5e388d5c1dd8f9cf5d1f,1
68dd56228d5c1dd8f9cf5c55,68dd5e388d5c1dd8f9cf5d1f,2
68dd5e388d5c1dd8f9cf5d20,68dd5e388d5c1dd8f9cf5d20,0
68dd5dd68d5c1dd8f9cf5d15,68dd5e388d5c1dd8f9cf5d20,1
68dd56228d5c1dd8f9cf5c55,68dd5e388d5c1dd8f9cf5d20,2
68dd5e388d5c1dd8f9cf5d21,68dd5e388d5c1dd8f9cf5d21,0
68dd5dd68d5c1dd8f9cf5d15,68dd5e388d5c1dd8f9cf5d21,1
68dd56228d5c1dd8f9cf5c55,68dd5e388d5c1dd8f9cf5d21,2
68dd5e388d5c1dd8f9cf5d22,68dd5e388d5c1dd8f9cf5d22,0
68dd5dd68d5c1dd8f9cf5d15,68dd5e388d5c1dd8f9cf5d22,1
68dd56228d5c1dd8f9cf5c55,68dd5e388d5c1dd8f9cf5d22,2
68dd5e388d5c1dd8f9cf5d23,68dd5e388d5c1dd8f9cf5d23,0
68dd5dd68d5c1dd8f9cf5d15,68dd5e388d5c1dd8f9cf5d23,1
68dd56228d5c1dd8f9cf5c55,68dd5e388d5c1dd8f9cf5d23,2
68dd5e388d5c1dd8f9cf5d24,68dd5e388d5c1dd8f9cf5d24,0
68dd5dd68d5c1dd8f9cf5d15,68dd5e388d5c1dd8f9cf5d24,1
68dd56228d5c1dd8f9cf5c55,68dd5e388d5c1dd8f9cf5d24,2
68dd5e848d5c1dd8f9cf5d25,68dd5e848d5c1dd8f9cf5d25,0
68dd56228d5c1dd8f9cf5c56,68dd5e848d5c1dd8f9cf5d25,1
68dd5e848d5c1dd8f9cf5d26,68dd5e848d5c1dd8f9cf5d26,0
68dd56228d5c1dd8f9cf5c56,68dd5e848d5c1dd8f9cf5d26,1
68dd5e848d5c1dd8f9cf5d27,68dd5e848d5c1dd8f9cf5d27,0
68dd56228d5c1dd8f9cf5c56,68dd5e848d5c1dd8f9cf5d27,1
68dd5e848d5c1dd8f9cf5d28,68dd5e848d5c1dd8f9cf5d28,0
68dd56228d5c1dd8f9cf5c56,68dd5e848d5c1dd8f9cf5d28,1
68dd5e848d5c1dd8f9cf5d29,68dd5e848d5c1dd8f9cf5d29,0
68dd56228d5c1dd8f9cf5c56,68dd5e848d5c1dd8f9cf5d29,1
68dd5e848d5c1dd8f9cf5d2a,68dd5e848d5c1dd8f9cf5d2a,0
68dd56228d5c1dd8f9cf5c56,68dd5e848d5c1dd8f9cf5d2a,1
68dd5ec48d5c1dd8f9cf5d2b,68dd5ec48d5c1dd8f9cf5d2b,0
68dd56228d5c1dd8f9cf5c57,68dd5ec48d5c1dd8f9cf5d2b,1
68dd5ec48d5c1dd8f9cf5d2c,68dd5ec48d5c1dd8f9cf5d2c,0
68dd56228d5c1dd8f9cf5c57,68dd5ec48d5c1dd8f9cf5d2c,1
68dd5ec48d5c1dd8f9cf5d2d,68dd5ec48d5c1dd8f9cf5d2d,0
68dd56228d5c1dd8f9cf5c57,68dd5ec48d5c1dd8f9cf5d2d,1
68dd5ed78d5c1dd8f9cf5d2e,68dd5ed78d5c1dd8f9cf5d2e,0
68dd5ec48d5c1dd8f9cf5d2c,68dd5ed78d5c1dd8f9cf5d2e,1
68dd56228d5c1dd8f9cf5c57,68dd5ed78d5c1dd8f9cf5d2e,2
68dd5ed78d5c1dd8f9cf5d2f,68dd5ed78d5c1dd8f9cf5d2f,0
68dd5ec48d5c1dd8f9cf5d2c,68dd5ed78d5c1dd8f9cf5d2f,1
68dd56228d5c1dd8f9cf5c57,68dd5ed78d5c1dd8f9cf5d2f,2
68dd5ed78d5c1dd8f9cf5d30,68dd5ed78d5c1dd8f9cf5d30,0
68dd5ec48d5c1dd8f9cf5d2c,68dd5ed78d5c1dd8f9cf5d30,1
68dd56228d5c1dd8f9cf5c57,68dd5ed78d5c1dd8f9cf5d30,2
68dd5ef58d5c1dd8f9cf5d31,68dd5ef58d5c1dd8f9cf5d31,0
68dd5ed78d5c1dd8f9cf5d2e,68dd5ef58d5c1dd8f9cf5d31,1
68dd5ec48d5c1dd8f9cf5d2c,68dd5ef58d5c1dd8f9cf5d31,2
68dd56228d5c1dd8f9cf5c57,68dd5ef58d5c1dd8f9cf5d31,3
68dd5ef58d5c1dd8f9cf5d32,68dd5ef58d5c1dd8f9cf5d32,0
68dd5ed78d5c1dd8f9cf5d2e,68dd5ef58d5c1dd8f9cf5d32,1
68dd5ec48d5c1dd8f9cf5d2c,68dd5ef58d5c1dd8f9cf5d32,2
68dd56228d5c1dd8f9cf5c57,68dd5ef58d5c1dd8f9cf5d32,3
68dd5f128d5c1dd8f9cf5d33,68dd5f128d5c1dd8f9cf5d33,0
68dd5ec48d5c1dd8f9cf5d2b,68dd5f128d5c1dd8f9cf5d33,1
68dd56228d5c1dd8f9cf5c57,68dd5f128d5c1dd8f9cf5d33,2
68dd5f128d5c1dd8f9cf5d34,68dd5f128d5c1dd8f9cf5d34,0
68dd5ec48d5c1dd8f9cf5d2b,68dd5f128d5c1dd8f9cf5d34,1
68dd56228d5c1dd8f9cf5c57,68dd5f128d5c1dd8f9cf5d34,2
68dd5f128d5c1dd8f9cf5d35,68dd5f128d5c1dd8f9cf5d35,0
68dd5ec48d5c1dd8f9cf5d2b,68dd5f128d5c1dd8f9cf5d35,1
68dd56228d5c1dd8f9cf5c57,68dd5f128d5c1dd8f9cf5d35,2
68dd5f128d5c1dd8f9cf5d36,68dd5f128d5c1dd8f9cf5d36,0
68dd5ec48d5c1dd8f9cf5d2b,68dd5f128d5c1dd8f9cf5d36,1
68dd56228d5c1dd8f9cf5c57,68dd5f128d5c1dd8f9cf5d36,2
68dd5f3f8d5c1dd8f9cf5d37,68dd5f3f8d5c1dd8f9cf5d37,0
68dd5f128d5c1dd8f9cf5d33,68dd5f3f8d5c1dd8f9cf5d37,1
68dd5ec48d5c1dd8f9cf5d2b,68dd5f3f8d5c1dd8f9cf5d37,2
68dd56228d5c1dd8f9cf5c57,68dd5f3f8d5c1dd8f9cf5d37,3
68dd5f3f8d5c1dd8f9cf5d38,68dd5f3f8d5c1dd8f9cf5d38,0
68dd5f128d5c1dd8f9cf5d33,68dd5f3f8d5c1dd8f9cf5d38,1
68dd5ec48d5c1dd8f9cf5d2b,68dd5f3f8d5c1dd8f9cf5d38,2
68dd56228d5c1dd8f9cf5c57,68dd5f3f8d5c1dd8f9cf5d38,3
68dd5f3f8d5c1dd8f9cf5d39,68dd5f3f8d5c1dd8f9cf5d39,0
68dd5f128d5c1dd8f9cf5d33,68dd5f3f8d5c1dd8f9cf5d39,1
68dd5ec48d5c1dd8f9cf5d2b,68dd5f3f8d5c1dd8f9cf5d39,2
68dd56228d5c1dd8f9cf5c57,68dd5f3f8d5c1dd8f9cf5d39,3
68dd5f3f8d5c1dd8f9cf5d3a,68dd5f3f8d5c1dd8f9cf5d3a,0
68dd5f128d5c1dd8f9cf5d33,68dd5f3f8d5c1dd8f9cf5d3a,1
68dd5ec48d5c1dd8f9cf5d2b,68dd5f3f8d5c1dd8f9cf5d3a,2
68dd56228d5c1dd8f9cf5c57,68dd5f3f8d5c1dd8f9cf5d3a,3
68dd5f718d5c1dd8f9cf5d3b,68dd5f718d5c1dd8f9cf5d3b,0
68dd56228d5c1dd8f9cf5c58,68dd5f718d5c1dd8f9cf5d3b,1
68dd5f718d5c1dd8f9cf5d3c,68dd5f718d5c1dd8f9cf5d3c,0
68dd56228d5c1dd8f9cf5c58,68dd5f718d5c1dd8f9cf5d3c,1
68dd5f7b8d5c1dd8f9cf5d3d,68dd5f7b8d5c1dd8f9cf5d3d,0
68dd5f718d5c1dd8f9cf5d3c,68dd5f7b8d5c1dd8f9cf5d3d,1
68dd56228d5c1dd8f9cf5c58,68dd5f7b8d5c1dd8f9cf5d3d,2
68dd5f7b8d5c1dd8f9cf5d3e,68dd5f7b8d5c1dd8f9cf5d3e,0
68dd5f718d5c1dd8f9cf5d3c,68dd5f7b8d5c1dd8f9cf5d3e,1
68dd56228d5c1dd8f9cf5c58,68dd5f7b8d5c1dd8f9cf5d3e,2
68dd5f7b8d5c1dd8f9cf5d3f,68dd5f7b8d5c1dd8f9cf5d3f,0
68dd5f718d5c1dd8f9cf5d3c,68dd5f7b8d5c1dd8f9cf5d3f,1
68dd56228d5c1dd8f9cf5c58,68dd5f7b8d5c1dd8f9cf5d3f,2
68dd5fa28d5c1dd8f9cf5d40,68dd5fa28d5c1dd8f9cf5d40,0
68dd5f718d5c1dd8f9cf5d3b,68dd5fa28d5c1dd8f9cf5d40,1
68dd56228d5c1dd8f9cf5c58,68dd5fa28d5c1dd8f9cf5d40,2
68dd5fa28d5c1dd8f9cf5d41,68dd5fa28d5c1dd8f9cf5d41,0
68dd5f718d5c1dd8f9cf5d3b,68dd5fa28d5c1dd8f9cf5d41,1
68dd56228d5c1dd8f9cf5c58,68dd5fa28d5c1dd8f9cf5d41,2
68dd5fa28d5c1dd8f9cf5d42,68dd5fa28d5c1dd8f9cf5d42,0
68dd5f718d5c1dd8f9cf5d3b,68dd5fa28d5c1dd8f9cf5d42,1
68dd56228d5c1dd8f9cf5c58,68dd5fa28d5c1dd8f9cf5d42,2
68dd5fa28d5c1dd8f9cf5d43,68dd5fa28d5c1dd8f9cf5d43,0
68dd5f718d5c1dd8f9cf5d3b,68dd5fa28d5c1dd8f9cf5d43,1
68dd56228d5c1dd8f9cf5c58,68dd5fa28d5c1dd8f9cf5d43,2
68dd5fc78d5c1dd8f9cf5d44,68dd5fc78d5c1dd8f9cf5d44,0
68dd5fa28d5c1dd8f9cf5d40,68dd5fc78d5c1dd8f9cf5d44,1
68dd5f718d5c1dd8f9cf5d3b,68dd5fc78d5c1dd8f9cf5d44,2
68dd56228d5c1dd8f9cf5c58,68dd5fc78d5c1dd8f9cf5d44,3
68dd5fc78d5c1dd8f9cf5d45,68dd5fc78d5c1dd8f9cf5d45,0
68dd5fa28d5c1dd8f9cf5d40,68dd5fc78d5c1dd8f9cf5d45,1
68dd5f718d5c1dd8f9cf5d3b,68dd5fc78d5c1dd8f9cf5d45,2
68dd56228d5c1dd8f9cf5c58,68dd5fc78d5c1dd8f9cf5d45,3
68dd5fe58d5c1dd8f9cf5d46,68dd5fe58d5c1dd8f9cf5d46,0
68dd56228d5c1dd8f9cf5c59,68dd5fe58d5c1dd8f9cf5d46,1
68dd5fe58d5c1dd8f9cf5d47,68dd5fe58d5c1dd8f9cf5d47,0
68dd56228d5c1dd8f9cf5c59,68dd5fe58d5c1dd8f9cf5d47,1
68dd5fee8d5c1dd8f9cf5d48,68dd5fee8d5c1dd8f9cf5d48,0
68dd5fe58d5c1dd8f9cf5d47,68dd5fee8d5c1dd8f9cf5d48,1
68dd56228d5c1dd8f9cf5c59,68dd5fee8d5c1dd8f9cf5d48,2
68dd5fee8d5c1dd8f9cf5d49,68dd5fee8d5c1dd8f9cf5d49,0
68dd5fe58d5c1dd8f9cf5d47,68dd5fee8d5c1dd8f9cf5d49,1
68dd56228d5c1dd8f9cf5c59,68dd5fee8d5c1dd8f9cf5d49,2
68dd5fee8d5c1dd8f9cf5d4a,68dd5fee8d5c1dd8f9cf5d4a,0
68dd5fe58d5c1dd8f9cf5d47,68dd5fee8d5c1dd8f9cf5d4a,1
68dd56228d5c1dd8f9cf5c59,68dd5fee8d5c1dd8f9cf5d4a,2
68dd5fee8d5c1dd8f9cf5d4b,68dd5fee8d5c1dd8f9cf5d4b,0
68dd5fe58d5c1dd8f9cf5d47,68dd5fee8d5c1dd8f9cf5d4b,1
68dd56228d5c1dd8f9cf5c59,68dd5fee8d5c1dd8f9cf5d4b,2
68dd5fee8d5c1dd8f9cf5d4c,68dd5fee8d5c1dd8f9cf5d4c,0
68dd5fe58d5c1dd8f9cf5d47,68dd5fee8d5c1dd8f9cf5d4c,1
68dd56228d5c1dd8f9cf5c59,68dd5fee8d5c1dd8f9cf5d4c,2
68dd5ff78d5c1dd8f9cf5d4d,68dd5ff78d5c1dd8f9cf5d4d,0
68dd5fee8d5c1dd8f9cf5d4c,68dd5ff78d5c1dd8f9cf5d4d,1
68dd5fe58d5c1dd8f9cf5d47,68dd5ff78d5c1dd8f9cf5d4d,2
68dd56228d5c1dd8f9cf5c59,68dd5ff78d5c1dd8f9cf5d4d,3
68dd5ff78d5c1dd8f9cf5d4e,68dd5ff78d5c1dd8f9cf5d4e,0
68dd5fee8d5c1dd8f9cf5d4c,68dd5ff78d5c1dd8f9cf5d4e,1
68dd5fe58d5c1dd8f9cf5d47,68dd5ff78d5c1dd8f9cf5d4e,2
