antecedent_id,consequent_id,antecedent_name,consequent_name,support,confidence,lift,leverage
8936037367163,8850273275313,kem hấp dầu m-pros phục hồi tóc khô xơ hương phấn 500ml,nước súc miệng mondahmin hương bạc hà pepper mint chai 300ml,0.003160270880361174,0.1794871794871795,7.645463510848127,0.0027469184556354427
8850007816645,8801051018035,nước súc miệng listerine cho răng nhạy cảm không cay chai 750ml,nước súc miệng bamboo salt muối hồng himalaya 320ml,0.003160270880361174,0.15053763440860216,6.875069282784614,0.0027005997482789723
8801045303017,8936049053320,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,0.023024830699774266,0.2524752475247525,2.7147217148899356,0.014543360730500537
8936049053320,8801045303017,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,0.023024830699774266,0.24757281553398058,2.7147217148899356,0.014543360730500537
8801045303000,8801045303062,cháo ăn liền ottogi bào ngư hộp 285g,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,0.023250564334085778,0.25121951219512195,2.6752462476547842,0.014559564634724253
8801045303062,8801045303000,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,cháo ăn liền ottogi bào ngư hộp 285g,0.023250564334085778,0.24759615384615385,2.6752462476547842,0.014559564634724253
8801047161608,8935311110921,cháo ăn liền vị thịt bò dongwon tô 288g,cháo ăn liền vifon vị cá gói 50g,0.025507900677200903,0.27901234567901234,2.646733814471145,0.01587039933961447
8935311110921,8801047161608,cháo ăn liền vifon vị cá gói 50g,cháo ăn liền vị thịt bò dongwon tô 288g,0.025507900677200903,0.24197002141327623,2.646733814471145,0.01587039933961447
8934863404106,8801047161608,cháo gạo lứt bích chi 50g,cháo ăn liền vị thịt bò dongwon tô 288g,0.02076749435665914,0.23469387755102042,2.5671453766691865,0.012677771606479522
8801047161608,8934863404106,cháo ăn liền vị thịt bò dongwon tô 288g,cháo gạo lứt bích chi 50g,0.02076749435665914,0.2271604938271605,2.5671453766691865,0.012677771606479522
8801047161608,8801045303062,cháo ăn liền vị thịt bò dongwon tô 288g,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,0.021896162528216703,0.23950617283950618,2.5505104463437798,0.013311150630066904
8801045303062,8801047161608,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,cháo ăn liền vị thịt bò dongwon tô 288g,0.021896162528216703,0.23317307692307693,2.5505104463437798,0.013311150630066904
8801045571577,8801047161646,miến ăn liền vị lẩu cay ottogi ly 38.1g,cháo ăn liền vị rau củ dongwon 285g,0.028893905191873587,0.23443223443223443,2.508538160712074,0.017375680895189274
8801047161646,8801045571577,cháo ăn liền vị rau củ dongwon 285g,miến ăn liền vị lẩu cay ottogi ly 38.1g,0.028893905191873587,0.30917874396135264,2.5085381607120736,0.017375680895189274
8801047161646,8801045303062,cháo ăn liền vị rau củ dongwon 285g,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,0.021896162528216703,0.23429951690821257,2.495064567075437,0.013120372587885799
8801045303062,8801047161646,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,cháo ăn liền vị rau củ dongwon 285g,0.021896162528216703,0.23317307692307693,2.495064567075437,0.013120372587885799
8801045303062,8801045571867,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,miến ăn liền vị udon ottogi ly 38.1g,0.028668171557562076,0.30528846153846156,2.463438769791229,0.01703071098451457
8801045571867,8801045303062,miến ăn liền vị udon ottogi ly 38.1g,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,0.028668171557562076,0.23132969034608378,2.463438769791229,0.01703071098451457
8801047161608,8801047161646,cháo ăn liền vị thịt bò dongwon tô 288g,cháo ăn liền vị rau củ dongwon 285g,0.020993227990970656,0.22962962962962963,2.457147969225264,0.012449490188485039
8801047161646,8801047161608,cháo ăn liền vị rau củ dongwon 285g,cháo ăn liền vị thịt bò dongwon tô 288g,0.020993227990970656,0.2246376811594203,2.457147969225264,0.012449490188485039
8801045571577,8801045571867,miến ăn liền vị lẩu cay ottogi ly 38.1g,miến ăn liền vị udon ottogi ly 38.1g,0.03747178329571106,0.304029304029304,2.453278354917699,0.022197616293586207
8801045571867,8801045571577,miến ăn liền vị udon ottogi ly 38.1g,miến ăn liền vị lẩu cay ottogi ly 38.1g,0.03747178329571106,0.302367941712204,2.453278354917699,0.022197616293586207
8935311110921,8934863404106,cháo ăn liền vifon vị cá gói 50g,cháo gạo lứt bích chi 50g,0.022799097065462754,0.21627408993576017,2.4441179041209633,0.013470947622663047
8934863404106,8935311110921,cháo gạo lứt bích chi 50g,cháo ăn liền vifon vị cá gói 50g,0.022799097065462754,0.2576530612244898,2.444117904120963,0.013470947622663047
8801047161646,8935311112642,cháo ăn liền vị rau củ dongwon 285g,phở trộn long triều hải sản cay vifon gói 90g,0.029345372460496615,0.3140096618357488,2.406683048325895,0.017152087399171463
8935311112642,8801047161646,phở trộn long triều hải sản cay vifon gói 90g,cháo ăn liền vị rau củ dongwon 285g,0.029345372460496615,0.22491349480968859,2.406683048325895,0.017152087399171463
8801045303000,8934863404106,cháo ăn liền ottogi bào ngư hộp 285g,cháo gạo lứt bích chi 50g,0.01963882618510158,0.2121951219512195,2.398021403683425,0.011449230314549376
8934863404106,8801045303000,cháo gạo lứt bích chi 50g,cháo ăn liền ottogi bào ngư hộp 285g,0.01963882618510158,0.22193877551020408,2.3980214036834244,0.011449230314549376
8801045303000,8935311110921,cháo ăn liền ottogi bào ngư hộp 285g,cháo ăn liền vifon vị cá gói 50g,0.023250564334085778,0.25121951219512195,2.383088734527602,0.01349408149850445
8935311110921,8801045303000,cháo ăn liền vifon vị cá gói 50g,cháo ăn liền ottogi bào ngư hộp 285g,0.023250564334085778,0.22055674518201285,2.383088734527602,0.01349408149850445
8801045303017,8801045303062,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,0.020316027088036117,0.22277227722772278,2.372310548362529,0.011752212750128664
8801045303062,8801045303017,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,0.020316027088036117,0.21634615384615385,2.372310548362529,0.011752212750128664
8801047161608,8801045571577,cháo ăn liền vị thịt bò dongwon tô 288g,miến ăn liền vị lẩu cay ottogi ly 38.1g,0.026410835214446954,0.28888888888888886,2.3439153439153437,0.015143007098125341
8801045571577,8801047161608,miến ăn liền vị lẩu cay ottogi ly 38.1g,cháo ăn liền vị thịt bò dongwon tô 288g,0.026410835214446954,0.21428571428571427,2.3439153439153437,0.015143007098125341
8801045303062,8934563358112,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,miến phú hương vị gà gói 53g,0.02505643340857788,0.2668269230769231,2.3406797410510283,0.014351665486193562
8934563358112,8801045303062,miến phú hương vị gà gói 53g,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,0.02505643340857788,0.2198019801980198,2.3406797410510283,0.014351665486193562
8934563358112,8801045571867,miến phú hương vị gà gói 53g,miến ăn liền vị udon ottogi ly 38.1g,0.03295711060948081,0.2891089108910891,2.3328824685747263,0.018829904865757276
8801045571867,8934563358112,miến ăn liền vị udon ottogi ly 38.1g,miến phú hương vị gà gói 53g,0.03295711060948081,0.2659380692167577,2.3328824685747263,0.018829904865757276
8801045303000,8801047161646,cháo ăn liền ottogi bào ngư hộp 285g,cháo ăn liền vị rau củ dongwon 285g,0.020090293453724605,0.21707317073170732,2.3227877930953222,0.011441077406763858
8801047161646,8801045303000,cháo ăn liền vị rau củ dongwon 285g,cháo ăn liền ottogi bào ngư hộp 285g,0.020090293453724605,0.21497584541062803,2.3227877930953222,0.011441077406763858
8934863404106,8801045303017,cháo gạo lứt bích chi 50g,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,0.01873589164785553,0.21173469387755103,2.3217442917761164,0.01066614352175043
8801045303017,8934863404106,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,cháo gạo lứt bích chi 50g,0.01873589164785553,0.20544554455445543,2.3217442917761164,0.01066614352175043
8801045303000,8935311112635,cháo ăn liền ottogi bào ngư hộp 285g,phở trộn long triều bò tái lăn vifon gói 90g,0.027313769751693,0.2951219512195122,2.318067808337658,0.01553077977467401
8935311112635,8801045303000,phở trộn long triều bò tái lăn vifon gói 90g,cháo ăn liền ottogi bào ngư hộp 285g,0.027313769751693,0.21453900709219859,2.318067808337658,0.01553077977467401
8801045571577,8935311112642,miến ăn liền vị lẩu cay ottogi ly 38.1g,phở trộn long triều hải sản cay vifon gói 90g,0.03724604966139955,0.3021978021978022,2.3161527054260618,0.021165050522550435
8935311112642,8801045571577,phở trộn long triều hải sản cay vifon gói 90g,miến ăn liền vị lẩu cay ottogi ly 38.1g,0.03724604966139955,0.28546712802768165,2.3161527054260618,0.021165050522550435
8801045512518,8935311112642,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,phở trộn long triều hải sản cay vifon gói 90g,0.03476297968397291,0.3013698630136986,2.3098070815755793,0.019712813823255154
8935311112642,8801045512518,phở trộn long triều hải sản cay vifon gói 90g,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,0.03476297968397291,0.2664359861591695,2.3098070815755793,0.019712813823255154
8801045303017,8801045571577,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,miến ăn liền vị lẩu cay ottogi ly 38.1g,0.025959367945823927,0.28465346534653463,2.3095510100460594,0.014719361627320392
8801045571577,8801045303017,miến ăn liền vị lẩu cay ottogi ly 38.1g,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,0.025959367945823927,0.21062271062271062,2.3095510100460594,0.014719361627320392
8934563358112,8935311112635,miến phú hương vị gà gói 53g,phở trộn long triều bò tái lăn vifon gói 90g,0.033408577878103835,0.29306930693069305,2.3019450881258336,0.018895382906409713
8935311112635,8934563358112,phở trộn long triều bò tái lăn vifon gói 90g,miến phú hương vị gà gói 53g,0.033408577878103835,0.2624113475177305,2.3019450881258336,0.018895382906409713
8935311112635,8935311112642,phở trộn long triều bò tái lăn vifon gói 90g,phở trộn long triều hải sản cay vifon gói 90g,0.0381489841986456,0.299645390070922,2.2965901003705613,0.021537842231043214
8935311112642,8935311112635,phở trộn long triều hải sản cay vifon gói 90g,phở trộn long triều bò tái lăn vifon gói 90g,0.0381489841986456,0.29238754325259514,2.296590100370561,0.021537842231043214
8801045571577,8801045303000,miến ăn liền vị lẩu cay ottogi ly 38.1g,cháo ăn liền ottogi bào ngư hộp 285g,0.02618510158013544,0.21245421245421245,2.2955418565174663,0.014778164474723438
8801045303000,8801045571577,cháo ăn liền ottogi bào ngư hộp 285g,miến ăn liền vị lẩu cay ottogi ly 38.1g,0.02618510158013544,0.28292682926829266,2.295541856517466,0.014778164474723438
8801047161608,8801045512518,cháo ăn liền vị thịt bò dongwon tô 288g,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,0.02415349887133183,0.2641975308641975,2.2904012949675048,0.013607967429133398
8801045512518,8801047161608,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,cháo ăn liền vị thịt bò dongwon tô 288g,0.02415349887133183,0.20939334637964774,2.2904012949675048,0.013607967429133398
8935311112635,8934863404106,phở trộn long triều bò tái lăn vifon gói 90g,cháo gạo lứt bích chi 50g,0.025733634311512415,0.20212765957446807,2.284248805905341,0.014467946333484501
8934863404106,8935311112635,cháo gạo lứt bích chi 50g,phở trộn long triều bò tái lăn vifon gói 90g,0.025733634311512415,0.29081632653061223,2.2842488059053405,0.014467946333484501
8934563358112,8801045571577,miến phú hương vị gà gói 53g,miến ăn liền vị lẩu cay ottogi ly 38.1g,0.032054176072234764,0.2811881188118812,2.2814347368802816,0.018004168174105346
8801045571577,8934563358112,miến ăn liền vị lẩu cay ottogi ly 38.1g,miến phú hương vị gà gói 53g,0.032054176072234764,0.2600732600732601,2.2814347368802816,0.018004168174105346
8801045303017,8935311110921,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,cháo ăn liền vifon vị cá gói 50g,0.021896162528216703,0.2400990099009901,2.277598744885195,0.012282457490229248
8935311110921,8801045303017,cháo ăn liền vifon vị cá gói 50g,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,0.021896162528216703,0.20770877944325483,2.277598744885195,0.012282457490229248
8801047161608,8934563358112,cháo ăn liền vị thịt bò dongwon tô 288g,miến phú hương vị gà gói 53g,0.023702031602708805,0.25925925925925924,2.2742940960762743,0.013280322447502919
8934563358112,8801047161608,miến phú hương vị gà gói 53g,cháo ăn liền vị thịt bò dongwon tô 288g,0.023702031602708805,0.2079207920792079,2.2742940960762743,0.013280322447502919
8935311112635,8801045303062,phở trộn long triều bò tái lăn vifon gói 90g,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,0.02708803611738149,0.2127659574468085,2.2657528641571196,0.015132612140698805
8801045303062,8935311112635,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,phở trộn long triều bò tái lăn vifon gói 90g,0.02708803611738149,0.28846153846153844,2.265752864157119,0.015132612140698805
8935311112635,8801045512518,phở trộn long triều bò tái lăn vifon gói 90g,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,0.03318284424379232,0.26063829787234044,2.2595453220635386,0.018497215272434506
8801045512518,8935311112635,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,phở trộn long triều bò tái lăn vifon gói 90g,0.03318284424379232,0.2876712328767123,2.259545322063538,0.018497215272434506
8801045571867,8936049053320,miến ăn liền vị udon ottogi ly 38.1g,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,0.025959367945823927,0.20947176684881602,2.2523299202433376,0.014433806032132648
8936049053320,8801045571867,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,miến ăn liền vị udon ottogi ly 38.1g,0.025959367945823927,0.279126213592233,2.252329920243337,0.014433806032132648
8801045303062,8801045512518,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,0.02437923250564334,0.25961538461538464,2.250677404786994,0.013547279221804953
8801045512518,8801045303062,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,0.02437923250564334,0.21135029354207435,2.2506774047869937,0.013547279221804953
8801045303017,8801045303000,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,cháo ăn liền ottogi bào ngư hộp 285g,0.018961625282167043,0.2079207920792079,2.2465588022216854,0.010521327497210176
8801045303000,8801045303017,cháo ăn liền ottogi bào ngư hộp 285g,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,0.018961625282167043,0.2048780487804878,2.2465588022216854,0.010521327497210176
8801045303000,8801045512518,cháo ăn liền ottogi bào ngư hộp 285g,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,0.023927765237020317,0.25853658536585367,2.241324996420219,0.013252042048621905
8801045512518,8801045303000,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,cháo ăn liền ottogi bào ngư hộp 285g,0.023927765237020317,0.20743639921722112,2.2413249964202184,0.013252042048621905
8935311110921,8935311112635,cháo ăn liền vifon vị cá gói 50g,phở trộn long triều bò tái lăn vifon gói 90g,0.03002257336343115,0.284796573875803,2.236965996932282,0.016601460389607078
8935311112635,8935311110921,phở trộn long triều bò tái lăn vifon gói 90g,cháo ăn liền vifon vị cá gói 50g,0.03002257336343115,0.23581560283687944,2.236965996932282,0.016601460389607078
8935311110921,8934563358112,cháo ăn liền vifon vị cá gói 50g,miến phú hương vị gà gói 53g,0.026862302483069977,0.25481798715203424,2.235334025907944,0.014845171185585659
8934563358112,8935311110921,miến phú hương vị gà gói 53g,cháo ăn liền vifon vị cá gói 50g,0.026862302483069977,0.23564356435643563,2.2353340259079437,0.014845171185585659
8934863404106,8801045303062,cháo gạo lứt bích chi 50g,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,0.01851015801354402,0.20918367346938777,2.227604984301413,0.010200714398544707
8801045303062,8934863404106,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,cháo gạo lứt bích chi 50g,0.01851015801354402,0.1971153846153846,2.227604984301413,0.010200714398544707
8801045303000,8935311112642,cháo ăn liền ottogi bào ngư hộp 285g,phở trộn long triều hải sản cay vifon gói 90g,0.026862302483069977,0.29024390243902437,2.2245337159253946,0.01478682693924555
8935311112642,8801045303000,phở trộn long triều hải sản cay vifon gói 90g,cháo ăn liền ottogi bào ngư hộp 285g,0.026862302483069977,0.20588235294117646,2.2245337159253946,0.01478682693924555
8935311110921,8801045571577,cháo ăn liền vifon vị cá gói 50g,miến ăn liền vị lẩu cay ottogi ly 38.1g,0.028893905191873587,0.2740899357601713,2.2238432516805107,0.015901125610831138
8801045571577,8935311110921,miến ăn liền vị lẩu cay ottogi ly 38.1g,cháo ăn liền vifon vị cá gói 50g,0.028893905191873587,0.23443223443223443,2.2238432516805107,0.015901125610831138
8934563358112,8934863404106,miến phú hương vị gà gói 53g,cháo gạo lứt bích chi 50g,0.02234762979683973,0.19603960396039605,2.21544756516468,0.012260444639208355
8934863404106,8934563358112,cháo gạo lứt bích chi 50g,miến phú hương vị gà gói 53g,0.02234762979683973,0.25255102040816324,2.2154475651646797,0.012260444639208355
8801047161608,8801045571867,cháo ăn liền vị thịt bò dongwon tô 288g,miến ăn liền vị udon ottogi ly 38.1g,0.02505643340857788,0.2740740740740741,2.211563111380962,0.013726694148759995
