antecedent_id,consequent_id,antecedent_name,consequent_name,support,confidence,lift,leverage
8801045571867,8801047161608,miến ăn liền vị udon ottogi ly 38.1g,cháo ăn liền vị thịt bò dongwon tô 288g,0.02505643340857788,0.20218579234972678,2.211563111380962,0.013726694148759995
8801045303000,8934563358112,cháo ăn liền ottogi bào ngư hộp 285g,miến phú hương vị gà gói 53g,0.023250564334085778,0.25121951219512195,2.2037672059888918,0.012700192102889696
8934563358112,8801045303000,miến phú hương vị gà gói 53g,cháo ăn liền ottogi bào ngư hộp 285g,0.023250564334085778,0.20396039603960395,2.2037672059888913,0.012700192102889696
8801045571867,8935311112635,miến ăn liền vị udon ottogi ly 38.1g,phở trộn long triều bò tái lăn vifon gói 90g,0.0345372460496614,0.2786885245901639,2.1889896523660037,0.018759535080433532
8935311112635,8801045571867,phở trộn long triều bò tái lăn vifon gói 90g,miến ăn liền vị udon ottogi ly 38.1g,0.0345372460496614,0.2712765957446808,2.1889896523660037,0.018759535080433532
8801047161608,8801045303000,cháo ăn liền vị thịt bò dongwon tô 288g,cháo ăn liền ottogi bào ngư hộp 285g,0.01851015801354402,0.20246913580246914,2.1876543209876544,0.010048968402386765
8801045303000,8801047161608,cháo ăn liền ottogi bào ngư hộp 285g,cháo ăn liền vị thịt bò dongwon tô 288g,0.01851015801354402,0.2,2.1876543209876544,0.010048968402386765
8801045571577,8935311112635,miến ăn liền vị lẩu cay ottogi ly 38.1g,phở trộn long triều bò tái lăn vifon gói 90g,0.03431151241534989,0.2783882783882784,2.186631335567506,0.018620018445953866
8935311112635,8801045571577,phở trộn long triều bò tái lăn vifon gói 90g,miến ăn liền vị lẩu cay ottogi ly 38.1g,0.03431151241534989,0.2695035460992908,2.1866313355675056,0.018620018445953866
8936049053320,8801047161646,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,cháo ăn liền vị rau củ dongwon 285g,0.018961625282167043,0.20388349514563106,2.181651892500352,0.010270217937416242
8801047161646,8936049053320,cháo ăn liền vị rau củ dongwon 285g,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,0.018961625282167043,0.2028985507246377,2.181651892500352,0.010270217937416242
8801047161608,8936049053320,cháo ăn liền vị thịt bò dongwon tô 288g,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,0.01851015801354402,0.20246913580246914,2.1770346398178115,0.010007694306722582
8936049053320,8801047161608,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,cháo ăn liền vị thịt bò dongwon tô 288g,0.01851015801354402,0.19902912621359223,2.177034639817811,0.010007694306722582
8935311112635,8801047161608,phở trộn long triều bò tái lăn vifon gói 90g,cháo ăn liền vị thịt bò dongwon tô 288g,0.02528216704288939,0.19858156028368795,2.1721390421154014,0.013642872065590143
8801047161608,8935311112635,cháo ăn liền vị thịt bò dongwon tô 288g,phở trộn long triều bò tái lăn vifon gói 90g,0.02528216704288939,0.2765432098765432,2.172139042115401,0.013642872065590143
8935311110921,8801045303062,cháo ăn liền vifon vị cá gói 50g,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,0.02144469525959368,0.20342612419700215,2.166292620655576,0.011545434626418478
8801045303062,8935311110921,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,cháo ăn liền vifon vị cá gói 50g,0.02144469525959368,0.2283653846153846,2.1662926206555757,0.011545434626418478
8801045303017,8801047161608,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,cháo ăn liền vị thịt bò dongwon tô 288g,0.01805869074492099,0.19801980198019803,2.1659943772154993,0.009721323420756283
8801047161608,8801045303017,cháo ăn liền vị thịt bò dongwon tô 288g,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,0.01805869074492099,0.19753086419753085,2.1659943772154993,0.009721323420756283
8801045303017,8934563358112,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,miến phú hương vị gà gói 53g,0.02234762979683973,0.24504950495049505,2.1496421919419664,0.011951653256831883
8934563358112,8801045303017,miến phú hương vị gà gói 53g,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,0.02234762979683973,0.19603960396039605,2.1496421919419664,0.011951653256831883
8936049053320,8801045512518,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,0.023024830699774266,0.24757281553398058,2.146277050519636,0.012297030812895862
8801045512518,8936049053320,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,0.023024830699774266,0.19960861056751467,2.146277050519636,0.012297030812895862
8801045303017,8801045512518,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,0.022573363431151242,0.24752475247524752,2.145860378601461,0.012053870338192807
8801045512518,8801045303017,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,0.022573363431151242,0.19569471624266144,2.1458603786014607,0.012053870338192807
8801045303017,8801047161646,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,cháo ăn liền vị rau củ dongwon 285g,0.018284424379232507,0.2004950495049505,2.1453938872148086,0.009761782225641917
8801047161646,8801045303017,cháo ăn liền vị rau củ dongwon 285g,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,0.018284424379232507,0.1956521739130435,2.1453938872148086,0.009761782225641917
8936049053320,8935311112642,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,phở trộn long triều hải sản cay vifon gói 90g,0.025959367945823927,0.279126213592233,2.139323747774381,0.013824987643249137
8935311112642,8936049053320,phở trộn long triều hải sản cay vifon gói 90g,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,0.025959367945823927,0.19896193771626297,2.139323747774381,0.013824987643249137
8935311112635,8936049053320,phở trộn long triều bò tái lăn vifon gói 90g,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,0.02528216704288939,0.19858156028368795,2.135233767128004,0.013441699065982502
8936049053320,8935311112635,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,phở trộn long triều bò tái lăn vifon gói 90g,0.02528216704288939,0.27184466019417475,2.1352337671280037,0.013441699065982502
8801045571577,8934863404106,miến ăn liền vị lẩu cay ottogi ly 38.1g,cháo gạo lứt bích chi 50g,0.023250564334085778,0.18864468864468864,2.1318774762652315,0.012344419589399181
8934863404106,8801045571577,cháo gạo lứt bích chi 50g,miến ăn liền vị lẩu cay ottogi ly 38.1g,0.023250564334085778,0.2627551020408163,2.131877476265231,0.012344419589399181
8801045512518,8801045571577,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,miến ăn liền vị lẩu cay ottogi ly 38.1g,0.030248306997742665,0.2622309197651663,2.127624495530562,0.016031368312704783
8801045571577,8801045512518,miến ăn liền vị lẩu cay ottogi ly 38.1g,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,0.030248306997742665,0.2454212454212454,2.127624495530562,0.016031368312704783
8801045303000,8936049053320,cháo ăn liền ottogi bào ngư hộp 285g,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,0.018284424379232507,0.1975609756097561,2.12426000473597,0.009676991984672536
8936049053320,8801045303000,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,cháo ăn liền ottogi bào ngư hộp 285g,0.018284424379232507,0.1966019417475728,2.12426000473597,0.009676991984672536
8801047161646,8801045512518,cháo ăn liền vị rau củ dongwon 285g,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,0.022799097065462754,0.24396135265700483,2.1149682823298073,0.012019220480104358
8801045512518,8801047161646,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,cháo ăn liền vị rau củ dongwon 285g,0.022799097065462754,0.19765166340508805,2.1149682823298073,0.012019220480104358
8801047161646,8935311110921,cháo ăn liền vị rau củ dongwon 285g,cháo ăn liền vifon vị cá gói 50g,0.02076749435665914,0.2222222222222222,2.108018082322151,0.010915826322681897
8935311110921,8801047161646,cháo ăn liền vifon vị cá gói 50g,cháo ăn liền vị rau củ dongwon 285g,0.02076749435665914,0.19700214132762311,2.108018082322151,0.010915826322681897
8801045303000,8801045571867,cháo ăn liền ottogi bào ngư hộp 285g,miến ăn liền vị udon ottogi ly 38.1g,0.02415349887133183,0.26097560975609757,2.105868763605669,0.012683886287318662
8801045571867,8801045303000,miến ăn liền vị udon ottogi ly 38.1g,cháo ăn liền ottogi bào ngư hộp 285g,0.02415349887133183,0.19489981785063754,2.105868763605669,0.012683886287318662
8801045303017,8935311112635,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,phở trộn long triều bò tái lăn vifon gói 90g,0.02437923250564334,0.26732673267326734,2.0997472087634295,0.012768676528288041
8935311112635,8801045303017,phở trộn long triều bò tái lăn vifon gói 90g,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,0.02437923250564334,0.19148936170212766,2.0997472087634295,0.012768676528288041
8801047161646,8935311112635,cháo ăn liền vị rau củ dongwon 285g,phở trộn long triều bò tái lăn vifon gói 90g,0.024830699774266364,0.26570048309178745,2.0869736526535787,0.012932753797471578
8935311112635,8801047161646,phở trộn long triều bò tái lăn vifon gói 90g,cháo ăn liền vị rau củ dongwon 285g,0.024830699774266364,0.1950354609929078,2.0869736526535787,0.012932753797471578
8934863404106,8801047161646,cháo gạo lứt bích chi 50g,cháo ăn liền vị rau củ dongwon 285g,0.017155756207674944,0.19387755102040816,2.0745834565710344,0.008886261840824668
8801047161646,8934863404106,cháo ăn liền vị rau củ dongwon 285g,cháo gạo lứt bích chi 50g,0.017155756207674944,0.18357487922705315,2.0745834565710344,0.008886261840824668
8801045303062,8936049053320,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,0.01805869074492099,0.19230769230769232,2.067774458551158,0.009325295925074776
8936049053320,8801045303062,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,0.01805869074492099,0.1941747572815534,2.0677744585511575,0.009325295925074776
8934863404106,8801045512518,cháo gạo lứt bích chi 50g,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,0.020993227990970656,0.2372448979591837,2.056741483286074,0.010786195088892175
8801045512518,8934863404106,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,cháo gạo lứt bích chi 50g,0.020993227990970656,0.18199608610567514,2.056741483286074,0.010786195088892175
8801045571867,8935311110921,miến ăn liền vị udon ottogi ly 38.1g,cháo ăn liền vifon vị cá gói 50g,0.026862302483069977,0.2167577413479053,2.0561815721011145,0.01379813400323059
8935311110921,8801045571867,cháo ăn liền vifon vị cá gói 50g,miến ăn liền vị udon ottogi ly 38.1g,0.026862302483069977,0.25481798715203424,2.056181572101114,0.01379813400323059
8934563358112,8935311112642,miến phú hương vị gà gói 53g,phở trộn long triều hải sản cay vifon gói 90g,0.030474040632054177,0.26732673267326734,2.0488882798314436,0.015600589047587505
8935311112642,8934563358112,phở trộn long triều hải sản cay vifon gói 90g,miến phú hương vị gà gói 53g,0.030474040632054177,0.23356401384083045,2.048888279831443,0.015600589047587505
8936049053320,8934563358112,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,miến phú hương vị gà gói 53g,0.02167042889390519,0.23300970873786409,2.0440257617994813,0.011068591432313032
8934563358112,8936049053320,miến phú hương vị gà gói 53g,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,0.02167042889390519,0.1900990099009901,2.0440257617994813,0.011068591432313032
8801047161608,8935311112642,cháo ăn liền vị thịt bò dongwon tô 288g,phở trộn long triều hải sản cay vifon gói 90g,0.02437923250564334,0.26666666666666666,2.043829296424452,0.012451018858694821
8935311112642,8801047161608,phở trộn long triều hải sản cay vifon gói 90g,cháo ăn liền vị thịt bò dongwon tô 288g,0.02437923250564334,0.18685121107266436,2.043829296424452,0.012451018858694821
8935311110921,8801045512518,cháo ăn liền vifon vị cá gói 50g,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,0.024830699774266364,0.23554603854389722,2.0420136022494417,0.012670790679188172
8801045512518,8935311110921,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,cháo ăn liền vifon vị cá gói 50g,0.024830699774266364,0.21526418786692758,2.0420136022494413,0.012670790679188172
8801045303017,8935311112642,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,phở trộn long triều hải sản cay vifon gói 90g,0.02415349887133183,0.26485148514851486,2.0299170920552263,0.012254737603758491
8935311112642,8801045303017,phở trộn long triều hải sản cay vifon gói 90g,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,0.02415349887133183,0.185121107266436,2.0299170920552263,0.012254737603758491
8801045303062,8935311112642,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,phở trộn long triều hải sản cay vifon gói 90g,0.024830699774266364,0.2644230769230769,2.0266336172478043,0.01257850995419085
8935311112642,8801045303062,phở trộn long triều hải sản cay vifon gói 90g,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,0.024830699774266364,0.1903114186851211,2.0266336172478043,0.01257850995419085
8935311110921,8936049053320,cháo ăn liền vifon vị cá gói 50g,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,0.019864559819413093,0.18843683083511778,2.0261533024261453,0.010060484384633807
8936049053320,8935311110921,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,cháo ăn liền vifon vị cá gói 50g,0.019864559819413093,0.21359223300970873,2.026153302426145,0.010060484384633807
8935311112642,8801045571867,phở trộn long triều hải sản cay vifon gói 90g,miến ăn liền vị udon ottogi ly 38.1g,0.0327313769751693,0.2508650519031142,2.0242844807482623,0.01656202069819464
8801045571867,8935311112642,miến ăn liền vị udon ottogi ly 38.1g,phở trộn long triều hải sản cay vifon gói 90g,0.0327313769751693,0.2641165755919854,2.024284480748262,0.01656202069819464
8801045571867,8801045512518,miến ăn liền vị udon ottogi ly 38.1g,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,0.028893905191873587,0.2331511839708561,2.021251947144604,0.014598851459115714
8801045512518,8801045571867,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,miến ăn liền vị udon ottogi ly 38.1g,0.028893905191873587,0.25048923679060664,2.0212519471446035,0.014598851459115714
8934863404106,8936049053320,cháo gạo lứt bích chi 50g,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,0.016478555304740405,0.18622448979591838,2.0023652664949476,0.008249010186039164
8936049053320,8934863404106,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,cháo gạo lứt bích chi 50g,0.016478555304740405,0.17718446601941748,2.0023652664949476,0.008249010186039164
8935311112642,8934863404106,phở trộn long triều hải sản cay vifon gói 90g,cháo gạo lứt bích chi 50g,0.023024830699774266,0.17647058823529413,1.9942977190876354,0.011479497984703107
8934863404106,8935311112642,cháo gạo lứt bích chi 50g,phở trộn long triều hải sản cay vifon gói 90g,0.023024830699774266,0.2602040816326531,1.9942977190876352,0.011479497984703107
8801047161646,8934563358112,cháo ăn liền vị rau củ dongwon 285g,miến phú hương vị gà gói 53g,0.021218961625282168,0.22705314009661837,1.9917730903525137,0.010565658933293929
8934563358112,8801047161646,miến phú hương vị gà gói 53g,cháo ăn liền vị rau củ dongwon 285g,0.021218961625282168,0.18613861386138614,1.9917730903525137,0.010565658933293929
8801045571577,8801045303062,miến ăn liền vị lẩu cay ottogi ly 38.1g,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,0.022799097065462754,0.184981684981685,1.969877078050155,0.011225229173142285
8801045303062,8801045571577,cháo ăn liền ottogi gà dinh dưỡng hộp 285g,miến ăn liền vị lẩu cay ottogi ly 38.1g,0.022799097065462754,0.24278846153846154,1.9698770780501549,0.011225229173142285
8936049053320,8801045571577,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,miến ăn liền vị lẩu cay ottogi ly 38.1g,0.02234762979683973,0.24029126213592233,1.94961591806252,0.010885049095791573
8801045571577,8936049053320,miến ăn liền vị lẩu cay ottogi ly 38.1g,cháo tươi ottogi nếp cẩm đậu đỏ gói 220g,0.02234762979683973,0.1813186813186813,1.94961591806252,0.010885049095791573
8934563358112,8801045512518,miến phú hương vị gà gói 53g,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,0.025507900677200903,0.22376237623762377,1.9398577822557208,0.01235853431100286
8801045512518,8934563358112,miến ăn liền ottogi vị lẩu cay tê mala hộp 44.7g,miến phú hương vị gà gói 53g,0.025507900677200903,0.22113502935420742,1.9398577822557206,0.01235853431100286
8801047161646,8801045571867,cháo ăn liền vị rau củ dongwon 285g,miến ăn liền vị udon ottogi ly 38.1g,0.02234762979683973,0.2391304347826087,1.9295953116338007,0.010766118553470339
8801045571867,8801047161646,miến ăn liền vị udon ottogi ly 38.1g,cháo ăn liền vị rau củ dongwon 285g,0.02234762979683973,0.18032786885245902,1.9295953116338007,0.010766118553470339
8935311110921,8935311112642,cháo ăn liền vifon vị cá gói 50g,phở trộn long triều hải sản cay vifon gói 90g,0.025959367945823927,0.2462526766595289,1.8873691307988116,0.012205106777614152
8935311112642,8935311110921,phở trộn long triều hải sản cay vifon gói 90g,cháo ăn liền vifon vị cá gói 50g,0.025959367945823927,0.19896193771626297,1.8873691307988114,0.012205106777614152
8801045303017,8801045571867,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,miến ăn liền vị udon ottogi ly 38.1g,0.021218961625282168,0.23267326732673269,1.8774910277913037,0.00991719703030334
8801045571867,8801045303017,miến ăn liền vị udon ottogi ly 38.1g,cháo ăn liền ottogi thịt bò nấm bào ngư nhật hộp 285g,0.021218961625282168,0.17122040072859745,1.8774910277913037,0.00991719703030334
8934863404106,8801045571867,cháo gạo lứt bích chi 50g,miến ăn liền vị udon ottogi ly 38.1g,0.02054176072234763,0.23214285714285715,1.8732110330470988,0.00957569210543748
8801045571867,8934863404106,miến ăn liền vị udon ottogi ly 38.1g,cháo gạo lứt bích chi 50g,0.02054176072234763,0.1657559198542805,1.8732110330470988,0.00957569210543748
